time="2026-03-01T01:31:16-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
grafana-1        | logger=migrator t=2026-02-28T13:36:17.619292001Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=755.167µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.621578917Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.622574209Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=995.375µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.624480709Z level=info msg="Executing migration" id="Add column org_id in star"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.625250251Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=769.416µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.627109584Z level=info msg="Executing migration" id="Add column updated in star"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.627880209Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=770.708µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.630099167Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.630567876Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=469.875µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.633084667Z level=info msg="Executing migration" id="create org table v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.633506209Z level=info msg="Migration successfully executed" id="create org table v1" duration=422.917µs
products_db-1    | 2026-02-28 15:22:55.745 UTC [1] LOG:  database system is ready to accept connections
products_db-1    | 2026-02-28 16:38:51.827 UTC [1] LOG:  received fast shutdown request
products_db-1    | 2026-02-28 16:38:51.828 UTC [1] LOG:  aborting any active transactions
products_db-1    | 2026-02-28 16:38:51.832 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
products_db-1    | 2026-02-28 16:38:51.834 UTC [28] LOG:  shutting down
products_db-1    | 2026-02-28 16:38:51.848 UTC [1] LOG:  database system is shut down
products_db-1    | 
products_db-1    | PostgreSQL Database directory appears to contain a database; Skipping initialization
products_db-1    | 
products_db-1    | 2026-03-01 07:29:46.463 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1    | 2026-03-01 07:29:46.464 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
grafana-1        | logger=migrator t=2026-02-28T13:36:17.636637167Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.637194751Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=557.834µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.642596917Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.643131417Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=535.166µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.647392959Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.648273459Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=881.208µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.655443918Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.656347043Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=904.209µs
kafka-1          | [2026-03-01 07:29:58,188] INFO Client environment:java.version=11.0.13 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,188] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,188] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,188] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.12.3.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/connect-json-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.0.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.0-2.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.1.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.12.3.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/kafka-raft-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.6.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jackson-databind-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/netty-common-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.6.jar:/usr/bin/../share/java/kafka/connect-transforms-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/kafka-shell-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-api-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-clients-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/jline-3.12.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.3.jar:/usr/bin/../share/java/kafka/trogdor-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.12.3.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.68.Final.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.12.3.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.4.4.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.68.Final.jar:/usr/bin/../share/java/kafka/rocksdbjni-6.19.3.jar:/usr/bin/../share/java/kafka/kafka-streams-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-tools-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/kafka/jackson-core-2.12.3.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.68.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/connect-runtime-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/connect-mirror-7.0.1-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,188] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,188] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,188] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:os.version=6.10.14-linuxkit (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:os.memory.free=242MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:os.memory.max=512MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,189] INFO Client environment:os.memory.total=256MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,191] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@7b84fcf8 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2026-03-01 07:29:58,198] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
products_db-1    | 2026-03-01 07:29:46.464 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1    | 2026-03-01 07:29:46.471 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1          | [2026-03-01 07:29:58,205] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2026-03-01 07:29:58,222] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2026-03-01 07:29:58,235] INFO Opening socket connection to server zookeeper/172.18.0.6:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2026-03-01 07:29:58,236] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2026-03-01 07:29:58,242] INFO Socket connection established, initiating session, client: /172.18.0.7:41098, server: zookeeper/172.18.0.6:2181 (org.apache.zookeeper.ClientCnxn)
prometheus-1     | time=2026-02-28T16:38:51.827Z level=INFO source=main.go:1119 msg="Stopping notify discovery manager..."
prometheus-1     | time=2026-02-28T16:38:51.827Z level=INFO source=manager.go:204 msg="Stopping rule manager..." component="rule manager"
prometheus-1     | time=2026-02-28T16:38:51.827Z level=INFO source=manager.go:220 msg="Rule manager stopped" component="rule manager"
prometheus-1     | time=2026-02-28T16:38:51.827Z level=INFO source=main.go:1156 msg="Stopping scrape manager..."
prometheus-1     | time=2026-02-28T16:38:51.827Z level=INFO source=main.go:1101 msg="Scrape discovery manager stopped"
prometheus-1     | time=2026-02-28T16:38:51.827Z level=INFO source=main.go:1115 msg="Notify discovery manager stopped"
prometheus-1     | time=2026-02-28T16:38:51.828Z level=INFO source=main.go:1148 msg="Scrape manager stopped"
kafka-1          | [2026-03-01 07:29:58,261] INFO Session establishment complete on server zookeeper/172.18.0.6:2181, session id = 0x10000010e180001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2026-03-01 07:29:58,265] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2026-03-01 07:29:58,380] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
prometheus-1     | time=2026-02-28T16:38:51.837Z level=INFO source=manager.go:559 msg="Stopping notification manager..." component=notifier
prometheus-1     | time=2026-02-28T16:38:51.838Z level=INFO source=manager.go:301 msg="Draining any remaining notifications..." component=notifier
prometheus-1     | time=2026-02-28T16:38:51.838Z level=INFO source=manager.go:307 msg="Remaining notifications drained" component=notifier
prometheus-1     | time=2026-02-28T16:38:51.838Z level=INFO source=manager.go:234 msg="Notification manager stopped" component=notifier
prometheus-1     | time=2026-02-28T16:38:51.838Z level=INFO source=main.go:1426 msg="Notifier manager stopped"
prometheus-1     | time=2026-02-28T16:38:51.838Z level=INFO source=main.go:1440 msg="See you next time!"
prometheus-1     | time=2026-03-01T07:29:46.577Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1     | time=2026-03-01T07:29:46.578Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:os.version=6.10.14-linuxkit (org.apache.zookeeper.server.ZooKeeperServer)
products_db-1    | 2026-03-01 07:29:46.477 UTC [26] LOG:  database system was shut down at 2026-02-28 16:38:51 UTC
products_db-1    | 2026-03-01 07:29:46.494 UTC [1] LOG:  database system is ready to accept connections
prometheus-1     | time=2026-03-01T07:29:46.579Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7395976396 previous=9223372036854775807
prometheus-1     | time=2026-03-01T07:29:46.582Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1     | time=2026-03-01T07:29:46.582Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.1, branch=HEAD, revision=0aeb4fddc93b64e4e95104d5e8ea8b55ad36fb61)"
prometheus-1     | time=2026-03-01T07:29:46.582Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@54bf11233185, date=20251017-06:35:17, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025 aarch64 7186c7a3a795 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1     | time=2026-03-01T07:29:46.593Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1     | time=2026-03-01T07:29:46.597Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1          | [2026-03-01 07:29:58,595] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka-1          | [2026-03-01 07:29:58,603] INFO Cluster ID = DScHPSncRceXHq9cVZ-7Kw (kafka.server.KafkaServer)
grafana-1        | logger=migrator t=2026-02-28T13:36:17.662777793Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.663965543Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=1.1895ms
prometheus-1     | time=2026-03-01T07:29:46.600Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1     | time=2026-03-01T07:29:46.600Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1     | time=2026-03-01T07:29:46.600Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1772285783108 maxt=1772287200000 ulid=01KJJHV9Y4YNX6XVSRGGYFTXZ8
grafana-1        | logger=migrator t=2026-02-28T13:36:17.673270209Z level=info msg="Executing migration" id="Update org table charset"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.673306959Z level=info msg="Migration successfully executed" id="Update org table charset" duration=38.084µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.677767293Z level=info msg="Executing migration" id="Update org_user table charset"
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:os.memory.free=492MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
grafana-1        | logger=migrator t=2026-02-28T13:36:17.677793043Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=27.209µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.681403709Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.681571834Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=168.834µs
prometheus-1     | time=2026-03-01T07:29:46.610Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1     | time=2026-03-01T07:29:46.611Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=597.292µs
prometheus-1     | time=2026-03-01T07:29:46.611Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1     | time=2026-03-01T07:29:46.615Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=3 duration=3.745084ms
prometheus-1     | time=2026-03-01T07:29:46.622Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=1 maxSegment=3 duration=7.701458ms
zookeeper-1      | [2026-02-28 15:23:00,612] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,612] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,613] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,614] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1      | [2026-02-28 15:23:00,615] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,615] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1      | [2026-02-28 15:23:00,617] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1      | [2026-02-28 15:23:00,617] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
prometheus-1     | time=2026-03-01T07:29:46.623Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=2 maxSegment=3 duration=399.875µs
prometheus-1     | time=2026-03-01T07:29:46.623Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=3 maxSegment=3 duration=147µs
prometheus-1     | time=2026-03-01T07:29:46.623Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=23.792µs wal_replay_duration=12.099042ms wbl_replay_duration=42ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=597.292µs total_replay_duration=12.745209ms
prometheus-1     | time=2026-03-01T07:29:46.624Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
grafana-1        | logger=migrator t=2026-02-28T13:36:17.684430376Z level=info msg="Executing migration" id="create dashboard table"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.685265334Z level=info msg="Migration successfully executed" id="create dashboard table" duration=837µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.688179418Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.688895543Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=718.75µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.691461209Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-1        | logger=migrator t=2026-02-28T13:36:17.692143418Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=681.917µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.695193709Z level=info msg="Executing migration" id="create dashboard_tag table"
kafka-1          | [2026-03-01 07:29:58,675] INFO KafkaConfig values: 
kafka-1          | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka-1          | 	alter.config.policy.class.name = null
kafka-1          | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1          | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1          | 	authorizer.class.name = 
kafka-1          | 	auto.create.topics.enable = true
kafka-1          | 	auto.leader.rebalance.enable = true
kafka-1          | 	background.threads = 10
kafka-1          | 	broker.heartbeat.interval.ms = 2000
kafka-1          | 	broker.id = 1
kafka-1          | 	broker.id.generation.enable = true
kafka-1          | 	broker.rack = null
kafka-1          | 	broker.session.timeout.ms = 9000
kafka-1          | 	client.quota.callback.class = null
prometheus-1     | time=2026-03-01T07:29:46.624Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1     | time=2026-03-01T07:29:46.624Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
grafana-1        | logger=migrator t=2026-02-28T13:36:17.695695251Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=501.791µs
grafana-1        | logger=migrator t=2026-02-28T13:36:17.698440334Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
kafka-1          | 	compression.type = producer
kafka-1          | 	connection.failed.authentication.delay.ms = 100
kafka-1          | 	connections.max.idle.ms = 600000
kafka-1          | 	connections.max.reauth.ms = 0
kafka-1          | 	control.plane.listener.name = null
kafka-1          | 	controlled.shutdown.enable = true
prometheus-1     | time=2026-03-01T07:29:46.627Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=916ns remote_storage=750ns web_handler=375ns query_engine=583ns scrape=2.053083ms scrape_sd=29.5µs notify=875ns notify_sd=459ns rules=875ns tracing=4.042µs filename=/etc/prometheus/prometheus.yml totalDuration=2.759292ms
prometheus-1     | time=2026-03-01T07:29:46.627Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
prometheus-1     | time=2026-03-01T07:29:46.627Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
prometheus-1     | time=2026-03-01T07:29:53.236Z level=INFO source=compact.go:565 msg="write block started" component=tsdb mint=1772287200000 maxt=1772294400000 ulid=01KJM4VFJMT1VYDJTCDJCWVZB5
grafana-1        | logger=migrator t=2026-02-28T13:36:17.698911626Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=471.375µs
