time="2026-02-25T11:50:10-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | [1G[0K\[1G[0K
product-service-1  | Executing (default): ALTER TABLE "StockReservations" DROP CONSTRAINT "StockReservations_ProductId_fkey"
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:52:49.903Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:52:49 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:52:49.905Z"}
order-service-1    | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:11:52:51 +0000] \"POST /orders HTTP/1.1\" 400 36 \"-\" \"curl/8.7.1\"","timestamp":"2026-02-25T11:52:51.521Z"}
product-service-1  | Executing (default): ALTER TABLE "StockReservations"  ADD FOREIGN KEY ("ProductId") REFERENCES "Products" ("id") ON DELETE SET NULL ON UPDATE CASCADE;
product-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'StockReservations' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
product-service-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'ProcessedEvents'
product-service-1  | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'ProcessedEvents' AND c.table_schema = 'public'
kafka-1            | [2026-02-25 11:33:29,061] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1            | [2026-02-25 11:33:29,093] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1            | [2026-02-25 11:33:29,103] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1            | [2026-02-25 11:33:29,103] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1            | [2026-02-25 11:33:29,105] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
grafana-1          | logger=migrator t=2026-02-25T11:40:01.653026672Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=772.958µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.654646964Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.655126797Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=479.958µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.656501464Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
product-service-1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'ProcessedEvents' AND tc.table_catalog = 'products_db'
product-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" TYPE VARCHAR(255);
kafka-1            | [2026-02-25 11:33:29,105] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka-1            | [2026-02-25 11:33:29,106] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka-1            | [2026-02-25 11:33:29,106] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka-1            | [2026-02-25 11:33:29,108] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka-1            | [2026-02-25 11:33:29,109] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:33:29,118] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:33:29,119] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:33:29,119] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:33:29,119] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:33:29,125] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:33:29,139] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:33:29,145] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1            | [2026-02-25 11:33:29,195] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1            | [2026-02-25 11:33:29,196] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1            | [2026-02-25 11:33:34,153] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:33:34,158] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:38:34,183] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:52:59.987Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:52:59 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:52:59.988Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:53:04 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:53:04.484Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:53:10.065Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:53:10 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:53:10.066Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:53:19 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:53:19.663Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:53:20.179Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:53:20 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:53:20.180Z"}
kafka-1            | [2026-02-25 11:38:34,185] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:40:08,265] INFO Creating topic order-events with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
grafana-1          | logger=migrator t=2026-02-25T11:40:01.656993797Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=492.666µs
kafka-1            | [2026-02-25 11:40:08,319] INFO [Controller id=1] New topics: [Set(order-events)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(order-events,Some(iDN5fkDbT_uD5RIK7tfZOQ),Map(order-events-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:40:08,320] INFO [Controller id=1] New partition creation callback for order-events-0 (kafka.controller.KafkaController)
kafka-1            | [2026-02-25 11:40:08,322] INFO [Controller id=1 epoch=1] Changed partition order-events-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
grafana-1          | logger=migrator t=2026-02-25T11:40:01.659199047Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.659680964Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=482.5µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.660987506Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.661479631Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=492.292µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.663345006Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.663366131Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=22.041µs
product-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
grafana-1          | logger=migrator t=2026-02-25T11:40:01.665279881Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.665882089Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=602.667µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.667783214Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
kafka-1            | [2026-02-25 11:40:08,323] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,332] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition order-events-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,332] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,370] INFO [Controller id=1 epoch=1] Changed partition order-events-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
grafana-1          | logger=migrator t=2026-02-25T11:40:01.668277422Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=499.625µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.670248297Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.670672464Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=425.041µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.671948714Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.672361006Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=412.333µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.673993922Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
product-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'ProcessedEvents' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:53:30.281Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:53:30 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:53:30.282Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:53:34 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:53:34.498Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:53:40.404Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:53:40 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:53:40.406Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:53:49 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:53:49.529Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:53:50.498Z"}
grafana-1          | logger=migrator t=2026-02-25T11:40:01.675794506Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.801ms
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:53:50 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:53:50.498Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:54:00.582Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:54:00 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:54:00.584Z"}
product-service-1  | Database synced
product-service-1  | Kafka producer connected for product-service
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:54:04 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:54:04.479Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:54:10.670Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:54:10 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:54:10.671Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:54:19 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:54:19.596Z"}
grafana-1          | logger=migrator t=2026-02-25T11:40:01.677080214Z level=info msg="Executing migration" id="create temp_user v2"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.677532047Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=451.75µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.678826881Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:54:20.831Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:54:20 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:54:20.833Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:54:30.926Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:54:30 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:54:30.927Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:54:34 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:54:34.504Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:54:41.026Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:54:41 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:54:41.027Z"}
order-service-1    | Executing (87af0168-dbfc-4abe-9584-9a0dffbadf3e): START TRANSACTION;
order-service-1    | Executing (87af0168-dbfc-4abe-9584-9a0dffbadf3e): INSERT INTO "Orders" ("id","userId","status","createdAt","updatedAt") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "id","userId","status","createdAt","updatedAt";
order-service-1    | Executing (87af0168-dbfc-4abe-9584-9a0dffbadf3e): INSERT INTO "OrderItems" ("id","productId","quantity","createdAt","updatedAt","OrderId") VALUES (DEFAULT,$1,$2,$3,$4,$5) RETURNING "id","productId","quantity","createdAt","updatedAt","OrderId";
order-service-1    | Executing (87af0168-dbfc-4abe-9584-9a0dffbadf3e): ROLLBACK;
kafka-1            | [2026-02-25 11:40:08,373] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='order-events', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition order-events-0 (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,373] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,377] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,379] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition order-events-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,380] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,387] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,388] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='order-events', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,411] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 1 starting the become-leader transition for partition order-events-0 (state.change.logger)
kafka-1            | [2026-02-25 11:40:08,413] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(order-events-0) (kafka.server.ReplicaFetcherManager)
kafka-1            | [2026-02-25 11:40:08,413] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
order-service-1    | {"error":"Invalid URL","items":[{"productId":1,"quantity":1}],"level":"error","message":"Order creation error","stack":"TypeError [ERR_INVALID_URL]: Invalid URL\n    at new NodeError (node:internal/errors:405:5)\n    at new URL (node:internal/url:676:13)\n    at dispatchHttpRequest (/app/node_modules/axios/dist/node/axios.cjs:2925:20)\n    at /app/node_modules/axios/dist/node/axios.cjs:2845:5\n    at new Promise (<anonymous>)\n    at wrapAsync (/app/node_modules/axios/dist/node/axios.cjs:2825:10)\n    at http (/app/node_modules/axios/dist/node/axios.cjs:2863:10)\n    at Axios.dispatchRequest (/app/node_modules/axios/dist/node/axios.cjs:4323:10)\n    at Axios._request (/app/node_modules/axios/dist/node/axios.cjs:4621:33)\n    at Axios.request (/app/node_modules/axios/dist/node/axios.cjs:4478:25)\n    at Axios.request (/app/node_modules/axios/dist/node/axios.cjs:4483:41)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /app/index.js:129:32","timestamp":"2026-02-25T11:54:48.406Z","userId":1}
order-service-1    | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:11:54:48 +0000] \"POST /orders HTTP/1.1\" 400 56 \"-\" \"curl/8.7.1\"","timestamp":"2026-02-25T11:54:48.408Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:54:49 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:54:49.498Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:54:51.135Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:54:51 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:54:51.135Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:55:01.237Z"}
product-service-1  | {"level":"INFO","timestamp":"2026-02-25T11:48:10.166Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"product-group"}
grafana-1          | logger=migrator t=2026-02-25T11:40:01.679133714Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=307.666µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.681055922Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.681472881Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=417.042µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.682914756Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.683378964Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=464.583µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.685393672Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.685940381Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=548.667µs
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:55:01 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:55:01.238Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:55:04 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:55:04.484Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:55:11.325Z"}
grafana-1          | logger=migrator t=2026-02-25T11:40:01.687324131Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.687566756Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=243.292µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.689727131Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:55:11 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:55:11.326Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [25/Feb/2026:11:55:19 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-25T11:55:19.653Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:55:21.417Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:55:21 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:55:21.418Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T11:55:31.510Z"}
order-service-1    | {"level":"info","message":"::1 - - [25/Feb/2026:11:55:31 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T11:55:31.511Z"}
grafana-1          | logger=migrator t=2026-02-25T11:40:01.690146172Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=419.666µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.691567006Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.691869589Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=302.958µs
grafana-1          | logger=migrator t=2026-02-25T11:40:01.693341214Z level=info msg="Executing migration" id="create star table"
grafana-1          | logger=migrator t=2026-02-25T11:40:01.693709297Z level=info msg="Migration successfully executed" id="create star table" duration=368.292µs
product-service-1  | {"level":"INFO","timestamp":"2026-02-25T11:48:38.904Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"product-group","memberId":"kafkajs-af7c0c7b-481f-4c09-827f-32dbfb29a571","leaderId":"kafkajs-af7c0c7b-481f-4c09-827f-32dbfb29a571","isLeader":true,"memberAssignment":{"order-events":[0]},"groupProtocol":"RoundRobinAssigner","duration":28737}
product-service-1  | Attempt 1 to start Kafka client failed, retrying in 1000ms { error: 'Cannot subscribe to topic while consumer is running' }
