time="2026-02-26T05:26:37-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | [2026-02-25 17:52:36,884] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,887] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-10, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (32/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,894] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,899] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-48, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (33/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,904] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,906] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-36, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (34/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,913] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,916] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-31, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 11ms (35/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,923] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,925] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-1, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (36/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,930] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,932] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-43, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (37/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,937] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,942] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-25, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (38/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,949] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,955] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-6, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (39/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,959] INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,962] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-2, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (40/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,970] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,976] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-28, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 13ms (41/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,983] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,985] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (42/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:36,991] INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:36,996] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-23, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (43/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,001] INFO [LogLoader partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,004] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-9, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (44/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,007] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,007] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-42, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (45/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,010] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,013] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-19, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (46/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,017] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,019] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-30, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (47/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,038] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 1 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,038] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 1 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,043] INFO [ProducerStateManager partition=__consumer_offsets-32] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-32/00000000000000000001.snapshot,1)' (kafka.log.ProducerStateManager)
kafka-1  | [2026-02-25 17:52:37,051] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Producer state recovery took 13ms for snapshot load and 0ms for segment recovery from offset 1 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,058] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-32, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments in 39ms (48/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,064] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,070] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (49/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,076] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 1 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,076] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 1 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,076] INFO [ProducerStateManager partition=__consumer_offsets-45] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-45/00000000000000000001.snapshot,1)' (kafka.log.ProducerStateManager)
kafka-1  | [2026-02-25 17:52:37,077] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 1 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,079] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments in 9ms (50/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,084] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-25 17:52:37,086] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-7, topicId=USk2zQtOQn2EIUCQlRaD9g, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (51/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,089] INFO Loaded 51 logs in 676ms. (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,091] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,092] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1  | [2026-02-25 17:52:37,132] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1  | [2026-02-25 17:52:37,298] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka-1  | [2026-02-25 17:52:37,534] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 17:52:37,729] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1  | [2026-02-25 17:52:37,733] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka-1  | [2026-02-25 17:52:37,776] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1  | [2026-02-25 17:52:37,788] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 17:52:37,806] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 17:52:37,807] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 17:52:37,809] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 17:52:37,810] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 17:52:37,825] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1  | [2026-02-25 17:52:37,919] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1  | [2026-02-25 17:52:37,947] INFO Stat of the created znode at /brokers/ids/1 is: 160,160,1772041957935,1772041957935,1,0,0,72057886308827139,194,0,160
kafka-1  |  (kafka.zk.KafkaZkClient)
kafka-1  | [2026-02-25 17:52:37,948] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 160 (kafka.zk.KafkaZkClient)
kafka-1  | [2026-02-25 17:52:38,017] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1  | [2026-02-25 17:52:38,034] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 17:52:38,044] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 17:52:38,046] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 17:52:38,049] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 2 and epoch zk version is now 2 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,052] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,058] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,062] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,064] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:52:38,065] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,087] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 160) (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,088] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 17:52:38,110] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,115] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1  | [2026-02-25 17:52:38,123] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1  | [2026-02-25 17:52:38,124] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1  | [2026-02-25 17:52:38,186] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 17:52:38,200] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka-1  | [2026-02-25 17:52:38,218] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1  | [2026-02-25 17:52:38,224] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1  | [2026-02-25 17:52:38,237] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,239] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,240] INFO [Controller id=1] Current list of topics in the cluster: HashSet(order-events, __consumer_offsets) (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,241] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,249] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,249] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,249] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,250] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1  | [2026-02-25 17:52:38,250] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 17:52:38,258] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,268] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka-1  | [2026-02-25 17:52:38,274] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-25 17:52:38,303] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1  | [2026-02-25 17:52:38,307] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-1  | [2026-02-25 17:52:38,308] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1  | [2026-02-25 17:52:38,359] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-25 17:52:38,391] INFO Kafka version: 7.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-25 17:52:38,397] INFO Kafka commitId: b7e52413e7cb3e8b (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-25 17:52:38,399] INFO Kafka startTimeMs: 1772041958308 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-25 17:52:38,411] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1  | [2026-02-25 17:52:38,439] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,442] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,443] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,443] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,443] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,444] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,444] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,444] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,444] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,444] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,444] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,445] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,445] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,447] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,448] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition order-events-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,448] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,448] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,448] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,448] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,448] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,448] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,449] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,449] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,449] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,450] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,453] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,453] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,454] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,455] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,455] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,455] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,455] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,455] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,456] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,456] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,456] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,456] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-25 17:52:38,457] TRACE [Controller id=1 epoch=2] Changed state of replica 1 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
