time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-25T11:03:03.192Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1        | [2026-02-25 11:03:15,714] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka-1        | [2026-02-25 11:03:15,714] INFO Client environment:os.memory.free=1010MB (org.apache.zookeeper.ZooKeeper)
kafka-1        | [2026-02-25 11:03:15,714] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1        | [2026-02-25 11:03:15,714] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1        | [2026-02-25 11:03:15,716] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@77b14724 (org.apache.zookeeper.ZooKeeper)
kafka-1        | [2026-02-25 11:03:15,739] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka-1        | [2026-02-25 11:03:15,751] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka-1        | [2026-02-25 11:03:15,764] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1        | [2026-02-25 11:03:15,784] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1        | [2026-02-25 11:03:15,785] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1        | [2026-02-25 11:03:15,795] INFO Socket connection established, initiating session, client: /172.18.0.7:52130, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka-1        | [2026-02-25 11:03:15,811] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x100000060040001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-1        | [2026-02-25 11:03:15,815] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1        | [2026-02-25 11:03:15,947] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1        | [2026-02-25 11:03:15,965] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka-1        | [2026-02-25 11:03:15,966] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
kafka-1        | [2026-02-25 11:03:16,142] INFO Cluster ID = YbhFi4X4QnuTZAV28LAzZA (kafka.server.KafkaServer)
kafka-1        | [2026-02-25 11:03:16,149] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka-1        | [2026-02-25 11:03:16,198] INFO KafkaConfig values: 
kafka-1        | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka-1        | 	alter.config.policy.class.name = null
kafka-1        | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1        | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1        | 	authorizer.class.name = 
kafka-1        | 	auto.create.topics.enable = true
kafka-1        | 	auto.leader.rebalance.enable = true
kafka-1        | 	background.threads = 10
kafka-1        | 	broker.heartbeat.interval.ms = 2000
kafka-1        | 	broker.id = 1
kafka-1        | 	broker.id.generation.enable = true
kafka-1        | 	broker.rack = null
kafka-1        | 	broker.session.timeout.ms = 9000
kafka-1        | 	client.quota.callback.class = null
kafka-1        | 	compression.type = producer
kafka-1        | 	connection.failed.authentication.delay.ms = 100
kafka-1        | 	connections.max.idle.ms = 600000
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:os.version=6.10.14-linuxkit (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:os.memory.free=492MB (org.apache.zookeeper.server.ZooKeeperServer)
grafana-1      | logger=migrator t=2026-02-25T11:03:05.000533091Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.001233174Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=701.459µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.003744258Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,739] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,740] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
grafana-1      | logger=migrator t=2026-02-25T11:03:05.004443591Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=699.458µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.007779924Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.008144799Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=364.209µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.010363549Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
zookeeper-1    | [2026-02-25 11:18:34,740] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,740] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,740] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,740] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1        | 	connections.max.reauth.ms = 0
kafka-1        | 	control.plane.listener.name = null
kafka-1        | 	controlled.shutdown.enable = true
kafka-1        | 	controlled.shutdown.max.retries = 3
kafka-1        | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1        | 	controller.listener.names = null
kafka-1        | 	controller.quorum.append.linger.ms = 25
zookeeper-1    | [2026-02-25 11:18:34,740] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,741] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1    | [2026-02-25 11:18:34,743] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,743] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,744] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1    | [2026-02-25 11:18:34,744] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1    | [2026-02-25 11:18:34,745] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:18:34,745] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:18:34,745] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:18:34,745] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
grafana-1      | logger=migrator t=2026-02-25T11:03:05.010838591Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=475.708µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.012477341Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.012796549Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=319.542µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.016198049Z level=info msg="Executing migration" id="create star table"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.017290508Z level=info msg="Migration successfully executed" id="create star table" duration=1.093208ms
zookeeper-1    | [2026-02-25 11:18:34,745] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:18:34,745] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1    | [2026-02-25 11:18:34,748] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,749] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,749] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:34,777] INFO Logging initialized @1235ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper-1    | [2026-02-25 11:18:34,962] WARN o.e.j.s.ServletContextHandler@7d3e8655{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1    | [2026-02-25 11:18:34,962] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
grafana-1      | logger=migrator t=2026-02-25T11:03:05.024038466Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.024785383Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=749µs
zookeeper-1    | [2026-02-25 11:18:35,005] INFO jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS (org.eclipse.jetty.server.Server)
zookeeper-1    | [2026-02-25 11:18:35,052] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1    | [2026-02-25 11:18:35,052] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1    | [2026-02-25 11:18:35,055] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
kafka-1        | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1        | 	controller.quorum.election.timeout.ms = 1000
kafka-1        | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1        | 	controller.quorum.request.timeout.ms = 2000
kafka-1        | 	controller.quorum.retry.backoff.ms = 20
kafka-1        | 	controller.quorum.voters = []
kafka-1        | 	controller.quota.window.num = 11
kafka-1        | 	controller.quota.window.size.seconds = 1
zookeeper-1    | [2026-02-25 11:18:35,060] WARN ServletContext@o.e.j.s.ServletContextHandler@7d3e8655{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1    | [2026-02-25 11:18:35,071] INFO Started o.e.j.s.ServletContextHandler@7d3e8655{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1    | [2026-02-25 11:18:35,095] INFO Started ServerConnector@76494737{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
kafka-1        | 	controller.socket.timeout.ms = 30000
kafka-1        | 	create.topic.policy.class.name = null
zookeeper-1    | [2026-02-25 11:18:35,095] INFO Started @1553ms (org.eclipse.jetty.server.Server)
zookeeper-1    | [2026-02-25 11:18:35,095] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1    | [2026-02-25 11:18:35,100] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1    | [2026-02-25 11:18:35,101] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
grafana-1      | logger=migrator t=2026-02-25T11:03:05.027779424Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
kafka-1        | 	default.replication.factor = 1
kafka-1        | 	delegation.token.expiry.check.interval.ms = 3600000
grafana-1      | logger=migrator t=2026-02-25T11:03:05.030623216Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=2.84775ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.034859674Z level=info msg="Executing migration" id="Add column org_id in star"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.036191549Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=1.332333ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.040605924Z level=info msg="Executing migration" id="Add column updated in star"
kafka-1        | 	delegation.token.expiry.time.ms = 86400000
kafka-1        | 	delegation.token.master.key = null
kafka-1        | 	delegation.token.max.lifetime.ms = 604800000
zookeeper-1    | [2026-02-25 11:18:35,102] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1    | [2026-02-25 11:18:35,103] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1    | [2026-02-25 11:18:35,120] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1    | [2026-02-25 11:18:35,120] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1    | [2026-02-25 11:18:35,121] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1    | [2026-02-25 11:18:35,122] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1    | [2026-02-25 11:18:35,130] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper-1    | [2026-02-25 11:18:35,130] INFO Reading snapshot /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileSnap)
zookeeper-1    | [2026-02-25 11:18:35,133] INFO The digest value is empty in snapshot (org.apache.zookeeper.server.DataTree)
grafana-1      | logger=migrator t=2026-02-25T11:03:05.042061008Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.454333ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.045319299Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.046139591Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=822.084µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.049625466Z level=info msg="Executing migration" id="create org table v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.050828716Z level=info msg="Migration successfully executed" id="create org table v1" duration=1.20375ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.053280508Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.054151591Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=873.708µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.056849758Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.057333508Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=484.125µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.058708133Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.059156883Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=445.708µs
zookeeper-1    | [2026-02-25 11:18:35,153] INFO 31 txns loaded in 16 ms (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1    | [2026-02-25 11:18:35,153] INFO Snapshot loaded in 31 ms, highest zxid is 0x1f, digest is 51183030996 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1    | [2026-02-25 11:18:35,153] INFO Snapshotting: 0x1f to /var/lib/zookeeper/data/version-2/snapshot.1f (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1    | [2026-02-25 11:18:35,155] INFO Snapshot taken in 2 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1    | [2026-02-25 11:18:35,162] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
kafka-1        | 	delegation.token.secret.key = null
kafka-1        | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1        | 	delete.topic.enable = true
zookeeper-1    | [2026-02-25 11:18:35,163] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper-1    | [2026-02-25 11:18:35,192] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper-1    | [2026-02-25 11:18:35,194] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
zookeeper-1    | [2026-02-25 11:18:37,809] INFO Creating new log file: log.20 (org.apache.zookeeper.server.persistence.FileTxnLog)
zookeeper-1    | [2026-02-25 11:18:53,780] INFO Expiring session 0x100000060040001, timeout of 18000ms exceeded (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1        | 	fetch.max.bytes = 57671680
kafka-1        | 	fetch.purgatory.purge.interval.requests = 1000
grafana-1      | logger=migrator t=2026-02-25T11:03:05.061166424Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.062124258Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=957.625µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.064037424Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.064549049Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=512.5µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.065795341Z level=info msg="Executing migration" id="Update org table charset"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.065816591Z level=info msg="Migration successfully executed" id="Update org table charset" duration=21.875µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.067310841Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.067332508Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=23.334µs
kafka-1        | 	group.initial.rebalance.delay.ms = 0
kafka-1        | 	group.max.session.timeout.ms = 1800000
kafka-1        | 	group.max.size = 2147483647
kafka-1        | 	group.min.session.timeout.ms = 6000
kafka-1        | 	initial.broker.registration.timeout.ms = 60000
kafka-1        | 	inter.broker.listener.name = null
kafka-1        | 	inter.broker.protocol.version = 3.0-IV1
kafka-1        | 	kafka.metrics.polling.interval.secs = 10
kafka-1        | 	kafka.metrics.reporters = []
kafka-1        | 	leader.imbalance.check.interval.seconds = 300
kafka-1        | 	leader.imbalance.per.broker.percentage = 10
kafka-1        | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka-1        | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1        | 	log.cleaner.backoff.ms = 15000
kafka-1        | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1        | 	log.cleaner.delete.retention.ms = 86400000
kafka-1        | 	log.cleaner.enable = true
kafka-1        | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1        | 	log.cleaner.io.buffer.size = 524288
kafka-1        | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1        | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1        | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1        | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1        | 	log.cleaner.threads = 1
kafka-1        | 	log.cleanup.policy = [delete]
kafka-1        | 	log.dir = /tmp/kafka-logs
kafka-1        | 	log.dirs = /var/lib/kafka/data
kafka-1        | 	log.flush.interval.messages = 9223372036854775807
kafka-1        | 	log.flush.interval.ms = null
kafka-1        | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1        | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1        | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1        | 	log.index.interval.bytes = 4096
grafana-1      | logger=migrator t=2026-02-25T11:03:05.068954758Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.069295924Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=341.459µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.071837591Z level=info msg="Executing migration" id="create dashboard table"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.072473674Z level=info msg="Migration successfully executed" id="create dashboard table" duration=636.833µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.073999174Z level=info msg="Executing migration" id="add index dashboard.account_id"
kafka-1        | 	log.index.size.max.bytes = 10485760
kafka-1        | 	log.message.downconversion.enable = true
kafka-1        | 	log.message.format.version = 3.0-IV1
kafka-1        | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1        | 	log.message.timestamp.type = CreateTime
kafka-1        | 	log.preallocate = false
kafka-1        | 	log.retention.bytes = -1
grafana-1      | logger=migrator t=2026-02-25T11:03:05.074537758Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=539.167µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.075874216Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.076407508Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=501.917µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.079282008Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.079994508Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=713.584µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.083242466Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.085064674Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=1.818958ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.089835841Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.090481216Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=645.792µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.096540758Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.102627799Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=6.083709ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.107378216Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.108759716Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=1.379667ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.116264716Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
kafka-1        | 	log.retention.check.interval.ms = 300000
kafka-1        | 	log.retention.hours = 168
kafka-1        | 	log.retention.minutes = null
kafka-1        | 	log.retention.ms = null
grafana-1      | logger=migrator t=2026-02-25T11:03:05.117730341Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=1.468ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.121352383Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
kafka-1        | 	log.roll.hours = 168
kafka-1        | 	log.roll.jitter.hours = 0
kafka-1        | 	log.roll.jitter.ms = null
kafka-1        | 	log.roll.ms = null
kafka-1        | 	log.segment.bytes = 1073741824
kafka-1        | 	log.segment.delete.delay.ms = 60000
kafka-1        | 	max.connection.creation.rate = 2147483647
kafka-1        | 	max.connections = 2147483647
kafka-1        | 	max.connections.per.ip = 2147483647
kafka-1        | 	max.connections.per.ip.overrides = 
kafka-1        | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1        | 	message.max.bytes = 1048588
kafka-1        | 	metadata.log.dir = null
kafka-1        | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1        | 	metadata.log.segment.bytes = 1073741824
grafana-1      | logger=migrator t=2026-02-25T11:03:05.122523383Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=1.171375ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.127961299Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.128359924Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=400.375µs
grafana-1      | logger=migrator t=2026-02-25T11:03:05.135216883Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.136469008Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.249125ms
grafana-1      | logger=migrator t=2026-02-25T11:03:05.140930549Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:05.140951924Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=23.542µs
kafka-1        | 	metadata.log.segment.min.bytes = 8388608
kafka-1        | 	metadata.log.segment.ms = 604800000
kafka-1        | 	metadata.max.retention.bytes = -1
kafka-1        | 	metadata.max.retention.ms = 604800000
kafka-1        | 	metric.reporters = []
kafka-1        | 	metrics.num.samples = 2
kafka-1        | 	metrics.recording.level = INFO
