time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
product-service-1  |     parameters: undefined
product-service-1  |   },
kafka-1            | 	ssl.keystore.type = JKS
kafka-1            | 	ssl.principal.mapping.rules = DEFAULT
kafka-1            | 	ssl.protocol = TLSv1.3
kafka-1            | 	ssl.provider = null
kafka-1            | 	ssl.secure.random.implementation = null
kafka-1            | 	ssl.trustmanager.algorithm = PKIX
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:26:58.890 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:31:58.896 +00:00';
grafana-1          | logger=migrator t=2026-02-26T17:33:14.460557054Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=333.541µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.461516513Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.461787388Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=270.875µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.462781263Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.467313638Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=4.532125ms
grafana-1          | logger=migrator t=2026-02-26T17:33:14.468270679Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.468496179Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=225.625µs
kafka-1            | 	ssl.truststore.certificates = null
kafka-1            | 	ssl.truststore.location = null
kafka-1            | 	ssl.truststore.password = null
kafka-1            | 	ssl.truststore.type = JKS
kafka-1            | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1            | 	transaction.max.timeout.ms = 900000
kafka-1            | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1            | 	transaction.state.log.load.buffer.size = 5242880
kafka-1            | 	transaction.state.log.min.isr = 2
kafka-1            | 	transaction.state.log.num.partitions = 50
kafka-1            | 	transaction.state.log.replication.factor = 3
kafka-1            | 	transaction.state.log.segment.bytes = 104857600
kafka-1            | 	transactional.id.expiration.ms = 604800000
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T13_40_08_277Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
grafana-1          | logger=migrator t=2026-02-26T17:33:14.469443554Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.469751304Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=308.709µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.470704846Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
grafana-1          | logger=migrator t=2026-02-26T17:33:14.470787846Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=83.167µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.471573971Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.471747304Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=173.5µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.472666179Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
kafka-1            | 	unclean.leader.election.enable = false
kafka-1            | 	zookeeper.clientCnxnSocket = null
kafka-1            | 	zookeeper.connect = zookeeper:2181
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T13_41_09_968Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
grafana-1          | logger=migrator t=2026-02-26T17:33:14.472723638Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=57.75µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.473451763Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.475067263Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=1.618917ms
grafana-1          | logger=migrator t=2026-02-26T17:33:14.475950054Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.477564763Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=1.61475ms
grafana-1          | logger=migrator t=2026-02-26T17:33:14.478364138Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.478669721Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=306.416µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.479524971Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.479783388Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=258.584µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.480667221Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.480746888Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=79.792µs
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T13_42_11_509Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
kafka-1            | 	zookeeper.connection.timeout.ms = null
kafka-1            | 	zookeeper.max.in.flight.requests = 10
kafka-1            | 	zookeeper.session.timeout.ms = 18000
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
grafana-1          | logger=migrator t=2026-02-26T17:33:14.481660554Z level=info msg="Executing migration" id="Add epoch_end column"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.483406471Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=1.745875ms
grafana-1          | logger=migrator t=2026-02-26T17:33:14.484355096Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.484623096Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=268.25µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.485426096Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.485473929Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=48.083µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.486081554Z level=info msg="Executing migration" id="Move region to single row"
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
grafana-1          | logger=migrator t=2026-02-26T17:33:14.486188929Z level=info msg="Migration successfully executed" id="Move region to single row" duration=107.5µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.487120221Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.487402054Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=281.958µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.488169804Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.488424596Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=254.708µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.489285888Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.489588221Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=303.25µs
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
kafka-1            | 	zookeeper.set.acl = false
kafka-1            | 	zookeeper.ssl.cipher.suites = null
kafka-1            | 	zookeeper.ssl.client.enable = false
kafka-1            | 	zookeeper.ssl.crl.enable = false
kafka-1            | 	zookeeper.ssl.enabled.protocols = null
kafka-1            | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1            | 	zookeeper.ssl.keystore.location = null
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
kafka-1            | 	zookeeper.ssl.keystore.password = null
kafka-1            | 	zookeeper.ssl.keystore.type = null
grafana-1          | logger=migrator t=2026-02-26T17:33:14.490574846Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.490956763Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=380.083µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.492139179Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.492458221Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=319.333µs
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
kafka-1            | 	zookeeper.ssl.ocsp.enable = false
kafka-1            | 	zookeeper.ssl.protocol = TLSv1.2
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
grafana-1          | logger=migrator t=2026-02-26T17:33:14.493440763Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.493811638Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=371.25µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.494610513Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.494617888Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=10.167µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.495595804Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.495603971Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=8.542µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.496343888Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.496353054Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=9.667µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.497025929Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.499441304Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=2.413208ms
grafana-1          | logger=migrator t=2026-02-26T17:33:14.500681221Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.500906513Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=225.708µs
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T13_43_12_900Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
grafana-1          | logger=migrator t=2026-02-26T17:33:14.501970638Z level=info msg="Executing migration" id="create test_data table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.502374179Z level=info msg="Migration successfully executed" id="create test_data table" duration=403.541µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.503494679Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.503830929Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=336.583µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.504798346Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.505187471Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=389.333µs
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T13_44_14_177Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:31:58.896 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   original: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
kafka-1            | 	zookeeper.ssl.truststore.location = null
kafka-1            | 	zookeeper.ssl.truststore.password = null
kafka-1            | 	zookeeper.ssl.truststore.type = null
kafka-1            | 	zookeeper.sync.time.ms = 2000
kafka-1            |  (kafka.server.KafkaConfig)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
kafka-1            | [2026-02-27 08:40:51,931] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1            | [2026-02-27 08:40:51,933] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1            | [2026-02-27 08:40:51,936] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1            | [2026-02-27 08:40:51,938] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
kafka-1            | [2026-02-27 08:40:51,986] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:51,992] INFO Skipping recovery for all logs in /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,093] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,120] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-8, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 114ms (1/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
grafana-1          | logger=migrator t=2026-02-26T17:33:14.506289471Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T13_45_15_555Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
grafana-1          | logger=migrator t=2026-02-26T17:33:14.506861638Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=572.25µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.508034804Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.508134679Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=100.209µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.509097221Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.509282929Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=185.958µs
kafka-1            | [2026-02-27 08:40:52,126] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,130] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-38, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (2/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,136] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T13_46_16_648Z-debug-0.log
order-service-1    | Running migrations for order-service...
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:31:58.896 +00:00';`,
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
kafka-1            | [2026-02-27 08:40:52,140] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-13, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (3/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-27 08:40:52,146] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-27 08:40:52,150] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-4, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (4/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
grafana-1          | logger=migrator t=2026-02-26T17:33:14.510238388Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.510247804Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=9.875µs
grafana-1          | logger=migrator t=2026-02-26T17:33:14.511226888Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.513121304Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=1.893ms
grafana-1          | logger=migrator t=2026-02-26T17:33:14.514053804Z level=info msg="Executing migration" id="create team table"
grafana-1          | logger=migrator t=2026-02-26T17:33:14.514391346Z level=info msg="Migration successfully executed" id="create team table" duration=336.208µs
