time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | [2026-02-27 08:40:52,457] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,457] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-42, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (45/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,461] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,463] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-19, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (46/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,466] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,468] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-30, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (47/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,473] INFO Deleted producer state snapshot /var/lib/kafka/data/__consumer_offsets-32/00000000000000000020.snapshot (kafka.log.SnapshotFile)
kafka-1  | [2026-02-27 08:40:52,473] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 22 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,473] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 22 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,474] INFO [ProducerStateManager partition=__consumer_offsets-32] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-32/00000000000000000022.snapshot,22)' (kafka.log.ProducerStateManager)
kafka-1  | [2026-02-27 08:40:52,475] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Producer state recovery took 2ms for snapshot load and 0ms for segment recovery from offset 22 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,479] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-32, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=22) with 1 segments in 12ms (48/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,484] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,490] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (49/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,495] INFO Deleted producer state snapshot /var/lib/kafka/data/__consumer_offsets-45/00000000000000000012.snapshot (kafka.log.SnapshotFile)
kafka-1  | [2026-02-27 08:40:52,495] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 14 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,495] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 14 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,496] INFO [ProducerStateManager partition=__consumer_offsets-45] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-45/00000000000000000014.snapshot,14)' (kafka.log.ProducerStateManager)
kafka-1  | [2026-02-27 08:40:52,496] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 14 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,498] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=14) with 1 segments in 8ms (50/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,503] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1  | [2026-02-27 08:40:52,506] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-7, topicId=lU_7G3yTTTmXtlKRQK3LOw, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (51/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,511] INFO Loaded 51 logs in 525ms. (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,515] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,517] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1  | [2026-02-27 08:40:52,532] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1  | [2026-02-27 08:40:52,668] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka-1  | [2026-02-27 08:40:52,901] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-27 08:40:53,076] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1  | [2026-02-27 08:40:53,079] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka-1  | [2026-02-27 08:40:53,123] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1  | [2026-02-27 08:40:53,132] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-27 08:40:53,151] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-27 08:40:53,153] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-27 08:40:53,154] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-27 08:40:53,157] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-27 08:40:53,170] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1  | [2026-02-27 08:40:53,259] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1  | [2026-02-27 08:40:53,278] INFO Stat of the created znode at /brokers/ids/1 is: 240,240,1772181653272,1772181653272,1,0,0,72057597713645573,194,0,240
kafka-1  |  (kafka.zk.KafkaZkClient)
kafka-1  | [2026-02-27 08:40:53,279] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 240 (kafka.zk.KafkaZkClient)
kafka-1  | [2026-02-27 08:40:53,343] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1  | [2026-02-27 08:40:53,364] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-27 08:40:53,382] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-27 08:40:53,385] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-27 08:40:53,388] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 4 and epoch zk version is now 4 (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,393] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,400] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,403] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,406] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-27 08:40:53,406] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,421] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 240) (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,422] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-27 08:40:53,438] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,444] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1  | [2026-02-27 08:40:53,461] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1  | [2026-02-27 08:40:53,461] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1  | [2026-02-27 08:40:53,509] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-27 08:40:53,537] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1  | [2026-02-27 08:40:53,608] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka-1  | [2026-02-27 08:40:53,623] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka-1  | [2026-02-27 08:40:53,627] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1  | [2026-02-27 08:40:53,631] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1  | [2026-02-27 08:40:53,631] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,632] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-1  | [2026-02-27 08:40:53,633] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,634] INFO [Controller id=1] Current list of topics in the cluster: HashSet(order-events, __consumer_offsets) (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,634] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,657] INFO Kafka version: 7.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-27 08:40:53,658] INFO Kafka commitId: b7e52413e7cb3e8b (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-27 08:40:53,658] INFO Kafka startTimeMs: 1772181653632 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-27 08:40:53,665] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,666] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,666] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,666] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1  | [2026-02-27 08:40:53,667] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1  | [2026-02-27 08:40:53,667] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1  | [2026-02-27 08:40:53,678] INFO [Controller id=1 epoch=4] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,691] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-27 08:40:53,701] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1  | [2026-02-27 08:40:53,710] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-27 08:40:53,745] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-27 08:40:53,748] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,754] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,760] TRACE [Controller id=1 epoch=4] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,760] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,761] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,761] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,761] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,762] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,763] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,770] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,772] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,772] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,772] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,774] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,780] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,780] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition order-events-0 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,780] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,780] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,780] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,782] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,785] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,787] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,789] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,789] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,790] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,792] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,797] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,799] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,799] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,800] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,803] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,805] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,806] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,806] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,806] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,806] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,806] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,806] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,806] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,810] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-44 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,820] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-11 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,821] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-25 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,822] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-29 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,822] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-6 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,822] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-42 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,822] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-28 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,822] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-12 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,822] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-38 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,822] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-33 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,823] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-14 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,823] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-13 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,824] TRACE [Controller id=1 epoch=4] Changed state of replica 1 for partition __consumer_offsets-22 from OnlineReplica to OnlineReplica (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-13 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-46 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-9 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-42 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-21 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-17 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-30 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-26 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-5 (state.change.logger)
kafka-1  | [2026-02-27 08:40:53,835] TRACE [Controller id=1 epoch=4] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=38, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false) to broker 1 for partition __consumer_offsets-38 (state.change.logger)
