time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
products_db-1  | 
products_db-1  | 2026-02-26 20:31:37.779 UTC [328] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 20:31:37.757 +00:00';
products_db-1  | 2026-02-26 20:36:37.783 UTC [419] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 20:36:37.783 UTC [419] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 20:36:37.758 +00:00';
products_db-1  | 2026-02-26 20:43:03.363 UTC [510] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-26 20:43:03.363 UTC [510] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 20:43:03.353 +00:00';
products_db-1  | 2026-02-27 01:40:00.859 UTC [592] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 01:40:00.859 UTC [592] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 01:40:00.795 +00:00';
products_db-1  | 2026-02-27 01:40:16.008 UTC [1] LOG:  received fast shutdown request
products_db-1  | 2026-02-27 01:40:16.039 UTC [1] LOG:  aborting any active transactions
products_db-1  | 2026-02-27 01:40:16.058 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
products_db-1  | 2026-02-27 01:40:16.061 UTC [28] LOG:  shutting down
products_db-1  | 2026-02-27 01:40:16.148 UTC [1] LOG:  database system is shut down
products_db-1  | 
products_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
products_db-1  | 
products_db-1  | 2026-02-27 08:33:07.823 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1  | 2026-02-27 08:33:07.824 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1  | 2026-02-27 08:33:07.824 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1  | 2026-02-27 08:33:07.827 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1  | 2026-02-27 08:33:07.834 UTC [27] LOG:  database system was shut down at 2026-02-27 01:40:16 UTC
products_db-1  | 2026-02-27 08:33:07.854 UTC [1] LOG:  database system is ready to accept connections
products_db-1  | 2026-02-27 08:34:23.504 UTC [61] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-27 08:34:23.504 UTC [61] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 9;
products_db-1  | 2026-02-27 08:34:23.581 UTC [61] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-27 08:34:23.581 UTC [61] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '5fc4023b-64c9-4b3b-8c34-250e4a0d8eef';
products_db-1  | 2026-02-27 08:38:39.869 UTC [134] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 08:38:39.869 UTC [134] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 08:38:39.851 +00:00';
products_db-1  | 2026-02-27 08:43:39.868 UTC [225] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 08:43:39.868 UTC [225] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 08:43:39.849 +00:00';
products_db-1  | 2026-02-27 08:43:50.927 UTC [234] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-27 08:43:50.927 UTC [234] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 10;
products_db-1  | 2026-02-27 08:43:51.008 UTC [234] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-27 08:43:51.008 UTC [234] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '1c053546-324e-41c3-b3b9-da74163908a6';
products_db-1  | 2026-02-27 08:44:21.698 UTC [244] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-27 08:44:21.698 UTC [244] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 11;
products_db-1  | 2026-02-27 08:44:21.722 UTC [244] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-27 08:44:21.722 UTC [244] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = 'c85d99b2-e525-4925-b8d4-0798786aa2ed';
products_db-1  | 2026-02-27 08:48:39.873 UTC [318] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 08:48:39.873 UTC [318] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 08:48:39.854 +00:00';
products_db-1  | 2026-02-27 08:53:39.869 UTC [409] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 08:53:39.869 UTC [409] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 08:53:39.855 +00:00';
products_db-1  | 2026-02-27 08:55:38.716 UTC [446] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-27 08:55:38.716 UTC [446] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-27 08:55:38.724 UTC [446] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-27 08:55:38.724 UTC [446] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-27 08:55:42.545 UTC [446] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-27 08:55:42.545 UTC [446] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-27 08:55:42.549 UTC [446] ERROR:  column "reserved_stock" does not exist at character 40
products_db-1  | 2026-02-27 08:55:42.549 UTC [446] STATEMENT:  SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
products_db-1  | 2026-02-27 08:56:10.919 UTC [456] ERROR:  column "reserved_stock" of relation "products" does not exist at character 53
products_db-1  | 2026-02-27 08:56:10.919 UTC [456] STATEMENT:  INSERT INTO "products" ("id","name","price","stock","reserved_stock","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6) RETURNING "id","name","price","stock","reserved_stock","created_at","updated_at";
products_db-1  | 2026-02-27 08:58:39.872 UTC [502] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 08:58:39.872 UTC [502] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 08:58:39.855 +00:00';
products_db-1  | 2026-02-27 09:05:47.816 UTC [630] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 09:05:47.816 UTC [630] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 09:05:47.763 +00:00';
products_db-1  | 2026-02-27 09:10:47.788 UTC [719] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 09:10:47.788 UTC [719] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 09:10:47.762 +00:00';
products_db-1  | 2026-02-27 09:26:42.395 UTC [810] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 09:26:42.395 UTC [810] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 09:26:42.348 +00:00';
products_db-1  | 2026-02-27 13:38:38.582 UTC [901] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 13:38:38.582 UTC [901] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 13:38:38.545 +00:00';
products_db-1  | 2026-02-27 13:43:38.763 UTC [983] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 13:43:38.763 UTC [983] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 13:43:38.738 +00:00';
products_db-1  | 2026-02-27 13:48:38.753 UTC [1074] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 13:48:38.753 UTC [1074] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 13:48:38.735 +00:00';
products_db-1  | 2026-02-27 14:26:58.905 UTC [1165] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 14:26:58.905 UTC [1165] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:26:58.890 +00:00';
products_db-1  | 2026-02-27 14:31:58.919 UTC [1256] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 14:31:58.919 UTC [1256] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:31:58.896 +00:00';
products_db-1  | 2026-02-27 14:36:58.906 UTC [1346] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 14:36:58.906 UTC [1346] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:36:58.890 +00:00';
products_db-1  | 2026-02-27 14:41:58.935 UTC [1437] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 14:41:58.935 UTC [1437] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:41:58.894 +00:00';
products_db-1  | 2026-02-27 14:46:58.938 UTC [1527] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 14:46:58.938 UTC [1527] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:46:58.891 +00:00';
products_db-1  | 2026-02-27 14:51:58.919 UTC [1619] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 14:51:58.919 UTC [1619] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:51:58.892 +00:00';
products_db-1  | 2026-02-27 14:56:58.916 UTC [1710] ERROR:  relation "stock_reservations" does not exist at character 674
products_db-1  | 2026-02-27 14:56:58.916 UTC [1710] STATEMENT:  SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 14:56:58.891 +00:00';
