time="2026-03-01T08:37:38-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
grafana-1          | logger=migrator t=2026-03-01T14:27:25.675861667Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=459.917µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.678771667Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.682492876Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=3.719083ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.686326667Z level=info msg="Executing migration" id="create api_key table v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.686935459Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=609.875µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.690645042Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.691206959Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=563µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.697918876Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.698456542Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=538.75µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.707057001Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.707603792Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=557.166µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.711259459Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.711491001Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=232.666µs
kafka-1            | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1            | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1            | 	sasl.kerberos.service.name = null
kafka-1            | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1            | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1            | 	sasl.login.callback.handler.class = null
kafka-1            | 	sasl.login.class = null
kafka-1            | 	sasl.login.refresh.buffer.seconds = 300
grafana-1          | logger=migrator t=2026-03-01T14:27:25.714289042Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.714631084Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=342.709µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.717404667Z level=info msg="Executing migration" id="Update api_key table charset"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.717421334Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=19.167µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.722969001Z level=info msg="Executing migration" id="Add expires to api_key table"
kafka-1            | 	sasl.login.refresh.min.period.seconds = 60
kafka-1            | 	sasl.login.refresh.window.factor = 0.8
kafka-1            | 	sasl.login.refresh.window.jitter = 0.05
kafka-1            | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1            | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1            | 	sasl.server.callback.handler.class = null
grafana-1          | logger=migrator t=2026-03-01T14:27:25.725011501Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=2.041833ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.728960417Z level=info msg="Executing migration" id="Add service account foreign key"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.730667042Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=1.706ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.735595667Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.735961626Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=367.208µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.740118917Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.742324334Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=2.205625ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.751679251Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.753359042Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=1.680416ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.757856292Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.758423584Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=568.542µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.764019417Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.764398834Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=380.834µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.769930501Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.770740167Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=813.208µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.775343834Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.775881167Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=537.042µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.779890542Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.780723417Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=833.917µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.785717709Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
kafka-1            | 	security.inter.broker.protocol = PLAINTEXT
kafka-1            | 	security.providers = null
kafka-1            | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1            | 	socket.connection.setup.timeout.ms = 10000
kafka-1            | 	socket.receive.buffer.bytes = 102400
kafka-1            | 	socket.request.max.bytes = 104857600
kafka-1            | 	socket.send.buffer.bytes = 102400
kafka-1            | 	ssl.cipher.suites = []
kafka-1            | 	ssl.client.auth = none
kafka-1            | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
grafana-1          | logger=migrator t=2026-03-01T14:27:25.786348126Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=631.167µs
kafka-1            | 	ssl.endpoint.identification.algorithm = https
kafka-1            | 	ssl.engine.factory.class = null
kafka-1            | 	ssl.key.password = null
kafka-1            | 	ssl.keymanager.algorithm = SunX509
kafka-1            | 	ssl.keystore.certificate.chain = null
kafka-1            | 	ssl.keystore.key = null
kafka-1            | 	ssl.keystore.location = null
kafka-1            | 	ssl.keystore.password = null
grafana-1          | logger=migrator t=2026-03-01T14:27:25.791589126Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.791611626Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=24.041µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.797507626Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.797539584Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=33.917µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.806749376Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.810136459Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=3.387417ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.818206417Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.819981709Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=1.775334ms
kafka-1            | 	ssl.keystore.type = JKS
kafka-1            | 	ssl.principal.mapping.rules = DEFAULT
kafka-1            | 	ssl.protocol = TLSv1.3
grafana-1          | logger=migrator t=2026-03-01T14:27:25.827327376Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.827350792Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=24.459µs
kafka-1            | 	ssl.provider = null
kafka-1            | 	ssl.secure.random.implementation = null
kafka-1            | 	ssl.trustmanager.algorithm = PKIX
kafka-1            | 	ssl.truststore.certificates = null
kafka-1            | 	ssl.truststore.location = null
grafana-1          | logger=migrator t=2026-03-01T14:27:25.832548959Z level=info msg="Executing migration" id="create quota table v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.833103501Z level=info msg="Migration successfully executed" id="create quota table v1" duration=557.042µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.839120167Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.839790501Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=671.041µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.844356417Z level=info msg="Executing migration" id="Update quota table charset"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.844400959Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=47.542µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.848108501Z level=info msg="Executing migration" id="create plugin_setting table"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.849020376Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=912.792µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.855348917Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.856288959Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=940.708µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.860463417Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.862424417Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=1.959792ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.865094459Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.865118417Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=24.875µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.869698084Z level=info msg="Executing migration" id="update NULL org_id to 1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.870345292Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=645.291µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.872899542Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.880313584Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=7.411959ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.884078168Z level=info msg="Executing migration" id="create session table"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.884850668Z level=info msg="Migration successfully executed" id="create session table" duration=773.333µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.887322793Z level=info msg="Executing migration" id="Drop old table playlist table"
kafka-1            | 	ssl.truststore.password = null
kafka-1            | 	ssl.truststore.type = JKS
kafka-1            | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1            | 	transaction.max.timeout.ms = 900000
kafka-1            | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1            | 	transaction.state.log.load.buffer.size = 5242880
kafka-1            | 	transaction.state.log.min.isr = 2
kafka-1            | 	transaction.state.log.num.partitions = 50
kafka-1            | 	transaction.state.log.replication.factor = 3
kafka-1            | 	transaction.state.log.segment.bytes = 104857600
grafana-1          | logger=migrator t=2026-03-01T14:27:25.887468376Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=145.625µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.891120584Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.891187251Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=68.167µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.894898209Z level=info msg="Executing migration" id="create playlist table v2"
kafka-1            | 	transactional.id.expiration.ms = 604800000
kafka-1            | 	unclean.leader.election.enable = false
kafka-1            | 	zookeeper.clientCnxnSocket = null
grafana-1          | logger=migrator t=2026-03-01T14:27:25.895400293Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=505.666µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.898619626Z level=info msg="Executing migration" id="create playlist item table v2"
kafka-1            | 	zookeeper.connect = zookeeper:2181
kafka-1            | 	zookeeper.connection.timeout.ms = null
grafana-1          | logger=migrator t=2026-03-01T14:27:25.899087459Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=468.667µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.902525959Z level=info msg="Executing migration" id="Update playlist table charset"
kafka-1            | 	zookeeper.max.in.flight.requests = 10
kafka-1            | 	zookeeper.session.timeout.ms = 18000
kafka-1            | 	zookeeper.set.acl = false
kafka-1            | 	zookeeper.ssl.cipher.suites = null
kafka-1            | 	zookeeper.ssl.client.enable = false
kafka-1            | 	zookeeper.ssl.crl.enable = false
kafka-1            | 	zookeeper.ssl.enabled.protocols = null
kafka-1            | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1            | 	zookeeper.ssl.keystore.location = null
kafka-1            | 	zookeeper.ssl.keystore.password = null
kafka-1            | 	zookeeper.ssl.keystore.type = null
kafka-1            | 	zookeeper.ssl.ocsp.enable = false
kafka-1            | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1            | 	zookeeper.ssl.truststore.location = null
kafka-1            | 	zookeeper.ssl.truststore.password = null
kafka-1            | 	zookeeper.ssl.truststore.type = null
kafka-1            | 	zookeeper.sync.time.ms = 2000
kafka-1            |  (kafka.server.KafkaConfig)
kafka-1            | [2026-03-01 14:34:41,819] INFO KafkaConfig values: 
kafka-1            | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka-1            | 	alter.config.policy.class.name = null
kafka-1            | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1            | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1            | 	authorizer.class.name = 
kafka-1            | 	auto.create.topics.enable = true
kafka-1            | 	auto.leader.rebalance.enable = true
kafka-1            | 	background.threads = 10
kafka-1            | 	broker.heartbeat.interval.ms = 2000
kafka-1            | 	broker.id = 1
kafka-1            | 	broker.id.generation.enable = true
kafka-1            | 	broker.rack = null
kafka-1            | 	broker.session.timeout.ms = 9000
kafka-1            | 	client.quota.callback.class = null
kafka-1            | 	compression.type = producer
kafka-1            | 	connection.failed.authentication.delay.ms = 100
kafka-1            | 	connections.max.idle.ms = 600000
kafka-1            | 	connections.max.reauth.ms = 0
kafka-1            | 	control.plane.listener.name = null
kafka-1            | 	controlled.shutdown.enable = true
kafka-1            | 	controlled.shutdown.max.retries = 3
kafka-1            | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1            | 	controller.listener.names = null
kafka-1            | 	controller.quorum.append.linger.ms = 25
grafana-1          | logger=migrator t=2026-03-01T14:27:25.902552751Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=27.959µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.905775626Z level=info msg="Executing migration" id="Update playlist_item table charset"
kafka-1            | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1            | 	controller.quorum.election.timeout.ms = 1000
kafka-1            | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1            | 	controller.quorum.request.timeout.ms = 2000
kafka-1            | 	controller.quorum.retry.backoff.ms = 20
kafka-1            | 	controller.quorum.voters = []
kafka-1            | 	controller.quota.window.num = 11
kafka-1            | 	controller.quota.window.size.seconds = 1
kafka-1            | 	controller.socket.timeout.ms = 30000
kafka-1            | 	create.topic.policy.class.name = null
kafka-1            | 	default.replication.factor = 1
kafka-1            | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1            | 	delegation.token.expiry.time.ms = 86400000
kafka-1            | 	delegation.token.master.key = null
kafka-1            | 	delegation.token.max.lifetime.ms = 604800000
kafka-1            | 	delegation.token.secret.key = null
kafka-1            | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1            | 	delete.topic.enable = true
kafka-1            | 	fetch.max.bytes = 57671680
kafka-1            | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1            | 	group.initial.rebalance.delay.ms = 0
kafka-1            | 	group.max.session.timeout.ms = 1800000
kafka-1            | 	group.max.size = 2147483647
kafka-1            | 	group.min.session.timeout.ms = 6000
kafka-1            | 	initial.broker.registration.timeout.ms = 60000
kafka-1            | 	inter.broker.listener.name = PLAINTEXT
kafka-1            | 	inter.broker.protocol.version = 3.0-IV1
kafka-1            | 	kafka.metrics.polling.interval.secs = 10
kafka-1            | 	kafka.metrics.reporters = []
kafka-1            | 	leader.imbalance.check.interval.seconds = 300
kafka-1            | 	leader.imbalance.per.broker.percentage = 10
kafka-1            | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
grafana-1          | logger=migrator t=2026-03-01T14:27:25.905800834Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=26.458µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.909668918Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.911546084Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=1.877459ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.916376043Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.918311668Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=1.935709ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.920093126Z level=info msg="Executing migration" id="drop preferences table v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.920149376Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=56.625µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.922058084Z level=info msg="Executing migration" id="drop preferences table v3"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.922105084Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=47.666µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.926679793Z level=info msg="Executing migration" id="create preferences table v3"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.927287793Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=608.584µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.931106668Z level=info msg="Executing migration" id="Update preferences table charset"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.931164459Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=60.75µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.933334876Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.935261709Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=1.926958ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.937249501Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.937587209Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=337.75µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.939505793Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.941377043Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=1.870709ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.945276626Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.947075918Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=1.800292ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.950427001Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.950447584Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=19.167µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.952116959Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.952700834Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=583.792µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.957944626Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.958613209Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=669.583µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.961114543Z level=info msg="Executing migration" id="Add home_dashboard_uid column to preferences table"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.963030293Z level=info msg="Migration successfully executed" id="Add home_dashboard_uid column to preferences table" duration=1.915042ms
grafana-1          | logger=migrator t=2026-03-01T14:27:25.966345751Z level=info msg="Executing migration" id="Add missing dashboard_uid to preferences table"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.966610751Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to preferences table" duration=265.667µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.968738209Z level=info msg="Executing migration" id="create alert table v1"
kafka-1            | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1            | 	log.cleaner.backoff.ms = 15000
kafka-1            | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1            | 	log.cleaner.delete.retention.ms = 86400000
kafka-1            | 	log.cleaner.enable = true
kafka-1            | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1            | 	log.cleaner.io.buffer.size = 524288
kafka-1            | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1            | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1            | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1            | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1            | 	log.cleaner.threads = 1
kafka-1            | 	log.cleanup.policy = [delete]
kafka-1            | 	log.dir = /tmp/kafka-logs
kafka-1            | 	log.dirs = /var/lib/kafka/data
kafka-1            | 	log.flush.interval.messages = 9223372036854775807
kafka-1            | 	log.flush.interval.ms = null
kafka-1            | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1            | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1            | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1            | 	log.index.interval.bytes = 4096
kafka-1            | 	log.index.size.max.bytes = 10485760
kafka-1            | 	log.message.downconversion.enable = true
kafka-1            | 	log.message.format.version = 3.0-IV1
kafka-1            | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1            | 	log.message.timestamp.type = CreateTime
kafka-1            | 	log.preallocate = false
kafka-1            | 	log.retention.bytes = -1
grafana-1          | logger=migrator t=2026-03-01T14:27:25.969591668Z level=info msg="Migration successfully executed" id="create alert table v1" duration=853.375µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.971917001Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana-1          | logger=migrator t=2026-03-01T14:27:25.972476209Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=560.209µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.976733543Z level=info msg="Executing migration" id="add index alert state"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.977301043Z level=info msg="Migration successfully executed" id="add index alert state" duration=568.375µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.981806459Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.982482376Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=670.917µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.987909126Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.988479626Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=571.667µs
grafana-1          | logger=migrator t=2026-03-01T14:27:25.996208709Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana-1          | logger=migrator t=2026-03-01T14:27:25.996944251Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=737.167µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.002147918Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.003189876Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=1.0435ms
kafka-1            | 	log.retention.check.interval.ms = 300000
kafka-1            | 	log.retention.hours = 168
kafka-1            | 	log.retention.minutes = null
kafka-1            | 	log.retention.ms = null
kafka-1            | 	log.roll.hours = 168
kafka-1            | 	log.roll.jitter.hours = 0
kafka-1            | 	log.roll.jitter.ms = null
kafka-1            | 	log.roll.ms = null
kafka-1            | 	log.segment.bytes = 1073741824
kafka-1            | 	log.segment.delete.delay.ms = 60000
kafka-1            | 	max.connection.creation.rate = 2147483647
kafka-1            | 	max.connections = 2147483647
kafka-1            | 	max.connections.per.ip = 2147483647
kafka-1            | 	max.connections.per.ip.overrides = 
kafka-1            | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1            | 	message.max.bytes = 1048588
kafka-1            | 	metadata.log.dir = null
kafka-1            | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1            | 	metadata.log.segment.bytes = 1073741824
kafka-1            | 	metadata.log.segment.min.bytes = 8388608
kafka-1            | 	metadata.log.segment.ms = 604800000
kafka-1            | 	metadata.max.retention.bytes = -1
kafka-1            | 	metadata.max.retention.ms = 604800000
kafka-1            | 	metric.reporters = []
kafka-1            | 	metrics.num.samples = 2
kafka-1            | 	metrics.recording.level = INFO
kafka-1            | 	metrics.sample.window.ms = 30000
kafka-1            | 	min.insync.replicas = 1
kafka-1            | 	node.id = -1
kafka-1            | 	num.io.threads = 8
kafka-1            | 	num.network.threads = 3
kafka-1            | 	num.partitions = 1
grafana-1          | logger=migrator t=2026-03-01T14:27:26.008705793Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.016094876Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=7.389292ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.019353918Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.019898168Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=545.292µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.023297251Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
