time="2026-03-01T08:24:48-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:36:30 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:36:30.489Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:36:38.514Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:36:38 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:36:38.515Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:36:45 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:36:45.498Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:36:48.633Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:36:48 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:36:48.635Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:36:58.715Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:36:58 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:36:58.716Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:37:00 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:37:00.498Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:37:08.844Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:37:08 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:37:08.846Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:37:15 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:37:15.495Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:37:18.932Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:37:18 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:37:18.932Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:37:29.010Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:37:29 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:37:29.010Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:37:30 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:37:30.502Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:37:39.085Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:37:39 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:37:39.085Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:37:45 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:37:45.491Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:37:49.161Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:37:49 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:37:49.162Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:37:59.253Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:37:59 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:37:59.254Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:38:00 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:38:00.490Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:38:09.338Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:38:09 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:38:09.339Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:38:15 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:38:15.494Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:38:19.410Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:38:19 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:38:19.411Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:38:29.520Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:38:29 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:38:29.520Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:38:30 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:38:30.494Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:38:39.598Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:38:39 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:38:39.599Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:38:45 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:38:45.492Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:38:49.673Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:38:49 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:38:49.673Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:38:59.774Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:38:59 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:38:59.775Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:39:00 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:39:00.493Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:39:09.878Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:39:09 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:39:09.879Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:39:15 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:39:15.499Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:39:19.961Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:39:19 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:39:19.961Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:39:30.069Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:39:30 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:39:30.071Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:39:30 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:39:30.487Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:39:40.159Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:39:40 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:39:40.160Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:39:45 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:39:45.500Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:39:50.319Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:39:50 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:39:50.323Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:40:00.410Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:40:00 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:40:00.411Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:40:00 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:40:00.493Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T07:40:10.527Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:07:40:10 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T07:40:10.530Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:07:40:15 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T07:40:15.500Z"}
order-service-1  | {"level":"WARN","timestamp":"2026-03-01T09:07:48.193Z","logger":"kafkajs","message":"[RequestQueue] Response without match","clientId":"kafkajs","broker":"kafka:9092","correlationId":77}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:07:50.938Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:07:50 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:07:50.939Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:09:08:00 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T09:08:00.811Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:08:01.042Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:08:01 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:08:01.043Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:08:11.135Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:08:11 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:08:11.135Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:09:08:15 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T09:08:15.813Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:08:21.240Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:08:21 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:08:21.242Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:09:08:30 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T09:08:30.817Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:08:31.350Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:08:31 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:08:31.351Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:08:41.441Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:08:41 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:08:41.442Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:09:08:45 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T09:08:45.808Z"}
order-service-1  | {"level":"WARN","timestamp":"2026-03-01T09:41:24.148Z","logger":"kafkajs","message":"[RequestQueue] Response without match","clientId":"kafkajs","broker":"kafka:9092","correlationId":89}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:41:27.097Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:41:27 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:41:27.098Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:09:41:36 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T09:41:36.375Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:41:37.186Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:41:37 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:41:37.186Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T09:41:47.295Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:09:41:47 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T09:41:47.299Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:09:41:51 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T09:41:51.390Z"}
order-service-1  | {"level":"WARN","timestamp":"2026-03-01T10:33:45.273Z","logger":"kafkajs","message":"[RequestQueue] Response without match","clientId":"kafkajs","broker":"kafka:9092","correlationId":95}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T10:33:48.382Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:10:33:48 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T10:33:48.382Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:10:33:57 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T10:33:57.379Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T10:33:58.474Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:10:33:58 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T10:33:58.475Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T10:34:08.557Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:10:34:08 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T10:34:08.557Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:10:34:12 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T10:34:12.379Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T10:34:18.638Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:10:34:18 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T10:34:18.639Z"}
order-service-1  | {"level":"info","message":"::ffff:172.18.0.2 - - [01/Mar/2026:10:34:27 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T10:34:27.378Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T10:34:28.741Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:10:34:28 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T10:34:28.741Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T10:34:38.838Z"}
order-service-1  | {"level":"info","message":"::1 - - [01/Mar/2026:10:34:38 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T10:34:38.840Z"}
order-service-1  | {"level":"info","message":"Shutting down gracefully...","timestamp":"2026-03-01T10:34:41.108Z"}
order-service-1  | {"level":"info","message":"HTTP server closed","timestamp":"2026-03-01T10:34:41.112Z"}
order-service-1  | {"level":"info","message":"Kafka producer disconnected","timestamp":"2026-03-01T10:34:41.113Z"}
order-service-1  | {"level":"INFO","timestamp":"2026-03-01T10:34:41.383Z","logger":"kafkajs","message":"[Runner] consumer not running, exiting","groupId":"order-service-group","memberId":"kafkajs-dd866a25-a51c-4130-952e-d351cce6031b"}
order-service-1  | {"level":"ERROR","timestamp":"2026-03-01T10:34:41.396Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.18.0.7:9092","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: connect ECONNREFUSED 172.18.0.7:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
order-service-1  | {"level":"INFO","timestamp":"2026-03-01T10:34:41.396Z","logger":"kafkajs","message":"[Consumer] Stopped","groupId":"order-service-group"}
order-service-1  | {"level":"info","message":"Kafka consumer disconnected","timestamp":"2026-03-01T10:34:41.396Z"}
order-service-1  | {"level":"info","message":"Database connection closed","timestamp":"2026-03-01T10:34:41.397Z"}
