time="2026-02-26T08:28:45-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-26T12:58:53.524Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:02:45.884Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:02:45 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:02:45.885Z"}
grafana-1          | logger=migrator t=2026-02-26T12:58:54.801292923Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.801599714Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=306.542µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.802666964Z level=info msg="Executing migration" id="add index api_key.key"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.802940298Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=273.375µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.804035589Z level=info msg="Executing migration" id="add index api_key.account_id_name"
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:02:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:02:48.529Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:02:56.034Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:02:56 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:02:56.036Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:03:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:03:03.529Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:03:06.143Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:03:06 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:03:06.144Z"}
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
zookeeper-1        | [2026-02-26 12:59:00,549] WARN ServletContext@o.e.j.s.ServletContextHandler@2584b82d{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1        | [2026-02-26 12:59:00,565] INFO Started o.e.j.s.ServletContextHandler@2584b82d{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1        | [2026-02-26 12:59:00,607] INFO Started ServerConnector@247310d0{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1        | [2026-02-26 12:59:00,607] INFO Started @1919ms (org.eclipse.jetty.server.Server)
zookeeper-1        | [2026-02-26 12:59:00,607] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
zookeeper-1        | [2026-02-26 12:59:00,613] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1        | [2026-02-26 12:59:00,615] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1        | [2026-02-26 12:59:00,617] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1        | [2026-02-26 12:59:00,620] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1        | [2026-02-26 12:59:00,647] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1        | [2026-02-26 12:59:00,647] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1        | [2026-02-26 12:59:00,649] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
kafka-1            | 	password.encoder.key.length = 128
kafka-1            | 	password.encoder.keyfactory.algorithm = null
kafka-1            | 	password.encoder.old.secret = null
kafka-1            | 	password.encoder.secret = null
kafka-1            | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1            | 	process.roles = []
kafka-1            | 	producer.purgatory.purge.interval.requests = 1000
kafka-1            | 	queued.max.request.bytes = -1
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:03:16.271Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:03:16 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:03:16.272Z"}
zookeeper-1        | [2026-02-26 12:59:00,649] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1        | [2026-02-26 12:59:00,664] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper-1        | [2026-02-26 12:59:00,664] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
kafka-1            | 	queued.max.requests = 500
kafka-1            | 	quota.window.num = 11
kafka-1            | 	quota.window.size.seconds = 1
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
grafana-1          | logger=migrator t=2026-02-26T12:58:54.804375423Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=339.959µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.805687798Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.806092798Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=405.5µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.807544798Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
zookeeper-1        | [2026-02-26 12:59:00,669] INFO Snapshot loaded in 20 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1        | [2026-02-26 12:59:00,669] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1        | [2026-02-26 12:59:00,670] INFO Snapshot taken in 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-02-26 12:59:00,683] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
grafana-1          | logger=migrator t=2026-02-26T12:58:54.807849381Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=304.708µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.808752881Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.809118339Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=365.584µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.810354839Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.813833131Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=3.478ms
grafana-1          | logger=migrator t=2026-02-26T12:58:54.815010923Z level=info msg="Executing migration" id="create api_key table v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.815335381Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=327.375µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.816464548Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.816777464Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=313.334µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.817753173Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.818063631Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=310.708µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.819167673Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
kafka-1            | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1            | 	remote.log.manager.task.interval.ms = 30000
grafana-1          | logger=migrator t=2026-02-26T12:58:54.819514839Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=347.333µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.820754839Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.820882798Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=129.083µs
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:03:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:03:18.529Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:03:26.423Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:03:26 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:03:26.424Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:03:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:03:33.532Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:03:36.561Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:03:36 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:03:36.562Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:03:46.993Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:03:47 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:03:47.002Z"}
kafka-1            | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1            | 	remote.log.manager.task.retry.backoff.ms = 500
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 14:20:13.010 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   original: error: relation "stock_reservations" does not exist
kafka-1            | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1            | 	remote.log.manager.thread.pool.size = 10
kafka-1            | 	remote.log.metadata.manager.class.name = null
zookeeper-1        | [2026-02-26 12:59:00,685] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper-1        | [2026-02-26 12:59:00,714] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper-1        | [2026-02-26 12:59:00,716] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:03:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:03:48.523Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:03:57.131Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:03:57 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:03:57.133Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:04:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:04:03.555Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:04:07.322Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:04:07 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:04:07.329Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:04:17.469Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:04:17 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:04:17.471Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:04:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:04:18.524Z"}
kafka-1            | 	remote.log.metadata.manager.class.path = null
kafka-1            | 	remote.log.metadata.manager.impl.prefix = null
kafka-1            | 	remote.log.metadata.manager.listener.name = null
kafka-1            | 	remote.log.reader.max.pending.tasks = 100
kafka-1            | 	remote.log.reader.threads = 10
zookeeper-1        | [2026-02-26 12:59:01,666] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:04:27.600Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:04:27 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:04:27.601Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:04:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:04:33.530Z"}
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:04:37.694Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:04:37 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:04:37.695Z"}
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:04:47.793Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:04:47 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:04:47.795Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:04:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:04:48.514Z"}
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
grafana-1          | logger=migrator t=2026-02-26T12:58:54.821746089Z level=info msg="Executing migration" id="Drop old table api_key_v1"
kafka-1            | 	remote.log.storage.manager.class.name = null
kafka-1            | 	remote.log.storage.manager.class.path = null
kafka-1            | 	remote.log.storage.manager.impl.prefix = null
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:04:57.907Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:04:57 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:04:57.909Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:05:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:05:03.513Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:05:08.119Z"}
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
grafana-1          | logger=migrator t=2026-02-26T12:58:54.822048756Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=303.75µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.823468548Z level=info msg="Executing migration" id="Update api_key table charset"
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:05:08 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:05:08.120Z"}
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:05:18.221Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:05:18 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:05:18.222Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:05:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:05:18.529Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:05:28.282Z"}
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:05:28 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:05:28.283Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:05:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:05:33.514Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:05:38.422Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:05:38 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:05:38.423Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:05:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:05:48.536Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:05:48.554Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:05:48 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:05:48.555Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:05:58.718Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:05:58 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:05:58.720Z"}
kafka-1            | 	remote.log.storage.system.enable = false
kafka-1            | 	replica.fetch.backoff.ms = 1000
kafka-1            | 	replica.fetch.max.bytes = 1048576
kafka-1            | 	replica.fetch.min.bytes = 1
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:06:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:06:03.525Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:06:08.830Z"}
kafka-1            | 	replica.fetch.response.max.bytes = 10485760
kafka-1            | 	replica.fetch.wait.max.ms = 500
kafka-1            | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1            | 	replica.lag.time.max.ms = 30000
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
kafka-1            | 	replica.selector.class = null
kafka-1            | 	replica.socket.receive.buffer.bytes = 65536
kafka-1            | 	replica.socket.timeout.ms = 30000
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:06:08 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:06:08.832Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:06:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:06:18.530Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:06:18.981Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:06:18 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:06:18.984Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:06:29.207Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:06:29 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:06:29.209Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:06:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:06:33.532Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:06:39.589Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:06:39 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:06:39.592Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:06:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:06:48.519Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:06:49.702Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:06:49 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:06:49.703Z"}
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:06:59.805Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:06:59 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:06:59.806Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:07:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:07:03.515Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:07:09.926Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:07:09 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:07:09.926Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:07:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:07:18.523Z"}
grafana-1          | logger=migrator t=2026-02-26T12:58:54.823481089Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=12.958µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.824577214Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.825980673Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=1.4035ms
grafana-1          | logger=migrator t=2026-02-26T12:58:54.827132756Z level=info msg="Executing migration" id="Add service account foreign key"
kafka-1            | 	replication.quota.window.num = 11
kafka-1            | 	replication.quota.window.size.seconds = 1
grafana-1          | logger=migrator t=2026-02-26T12:58:54.828421006Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=1.288167ms
grafana-1          | logger=migrator t=2026-02-26T12:58:54.829406089Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.829471131Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=65.333µs
grafana-1          | logger=migrator t=2026-02-26T12:58:54.830588298Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana-1          | logger=migrator t=2026-02-26T12:58:54.832089256Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=1.50025ms
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:07:20.049Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:07:20 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:07:20.050Z"}
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-26 14:20:13.010 +00:00';`,
product-service-1  |     parameters: undefined
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:07:30.138Z"}
kafka-1            | 	request.timeout.ms = 30000
kafka-1            | 	reserved.broker.max.id = 1000
kafka-1            | 	sasl.client.callback.handler.class = null
kafka-1            | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1            | 	sasl.jaas.config = null
