time="2026-03-01T10:52:04-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
product-service-1  |     parameters: undefined
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:19:22 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:19:22.808Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:19:26.748Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:19:26 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:19:26.750Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:19:36.851Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:19:36 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:19:36.854Z"}
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:host.name=694c0bcd5271 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:java.version=11.0.13 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:19:37 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:19:37.802Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:19:46.937Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:19:46 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:19:46.938Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:19:52 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:19:52.804Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:19:57.021Z"}
kafka-1            | 	broker.id = 1
kafka-1            | 	broker.id.generation.enable = true
kafka-1            | 	broker.rack = null
kafka-1            | 	broker.session.timeout.ms = 9000
kafka-1            | 	client.quota.callback.class = null
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-03-01 16:37:14.159 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
grafana-1          | logger=migrator t=2026-03-01T16:13:04.957774549Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=9.005958ms
grafana-1          | logger=migrator t=2026-03-01T16:13:04.991488299Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
kafka-1            | 	compression.type = producer
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.12.3.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/connect-json-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.0.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.0-2.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.1.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.12.3.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/kafka-raft-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.6.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jackson-databind-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/netty-common-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.6.jar:/usr/bin/../share/java/kafka/connect-transforms-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/kafka-shell-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-api-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.12.3.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-clients-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/jline-3.12.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.3.jar:/usr/bin/../share/java/kafka/trogdor-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.12.3.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.68.Final.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.12.3.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.4.4.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.68.Final.jar:/usr/bin/../share/java/kafka/rocksdbjni-6.19.3.jar:/usr/bin/../share/java/kafka/kafka-streams-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.68.Final.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.12.3.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-tools-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/kafka/jackson-core-2.12.3.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.68.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/connect-runtime-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.43.v20210629.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.0.1-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/connect-mirror-7.0.1-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
kafka-1            | 	connection.failed.authentication.delay.ms = 100
kafka-1            | 	connections.max.idle.ms = 600000
kafka-1            | 	connections.max.reauth.ms = 0
kafka-1            | 	control.plane.listener.name = null
kafka-1            | 	controlled.shutdown.enable = true
kafka-1            | 	controlled.shutdown.max.retries = 3
kafka-1            | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1            | 	controller.listener.names = null
kafka-1            | 	controller.quorum.append.linger.ms = 25
kafka-1            | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1            | 	controller.quorum.election.timeout.ms = 1000
kafka-1            | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1            | 	controller.quorum.request.timeout.ms = 2000
kafka-1            | 	controller.quorum.retry.backoff.ms = 20
kafka-1            | 	controller.quorum.voters = []
kafka-1            | 	controller.quota.window.num = 11
kafka-1            | 	controller.quota.window.size.seconds = 1
kafka-1            | 	controller.socket.timeout.ms = 30000
kafka-1            | 	create.topic.policy.class.name = null
kafka-1            | 	default.replication.factor = 1
kafka-1            | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1            | 	delegation.token.expiry.time.ms = 86400000
kafka-1            | 	delegation.token.master.key = null
kafka-1            | 	delegation.token.max.lifetime.ms = 604800000
kafka-1            | 	delegation.token.secret.key = null
kafka-1            | 	delete.records.purgatory.purge.interval.requests = 1
grafana-1          | logger=migrator t=2026-03-01T16:13:05.003488007Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=11.994292ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.049989841Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.055462049Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=5.467958ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.105918549Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
kafka-1            | 	delete.topic.enable = true
kafka-1            | 	fetch.max.bytes = 57671680
kafka-1            | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1            | 	group.initial.rebalance.delay.ms = 0
grafana-1          | logger=migrator t=2026-03-01T16:13:05.121949174Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=16.0245ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.143735799Z level=info msg="Executing migration" id="create user table v2"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.145734382Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.995292ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.297217216Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:os.version=6.10.14-linuxkit (org.apache.zookeeper.server.ZooKeeperServer)
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
grafana-1          | logger=migrator t=2026-03-01T16:13:05.302396424Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=5.071625ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.325820591Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.328052341Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=2.281333ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.338099508Z level=info msg="Executing migration" id="copy data_source v1 to v2"
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:19:57 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:19:57.021Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:20:07.144Z"}
kafka-1            | 	group.max.session.timeout.ms = 1800000
kafka-1            | 	group.max.size = 2147483647
kafka-1            | 	group.min.session.timeout.ms = 6000
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
kafka-1            | 	initial.broker.registration.timeout.ms = 60000
kafka-1            | 	inter.broker.listener.name = PLAINTEXT
kafka-1            | 	inter.broker.protocol.version = 3.0-IV1
kafka-1            | 	kafka.metrics.polling.interval.secs = 10
kafka-1            | 	kafka.metrics.reporters = []
kafka-1            | 	leader.imbalance.check.interval.seconds = 300
grafana-1          | logger=migrator t=2026-03-01T16:13:05.339465424Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=1.367916ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.362680174Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.384940258Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=22.249083ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.392833049Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.403305299Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=10.455125ms
kafka-1            | 	leader.imbalance.per.broker.percentage = 10
kafka-1            | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:20:07 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:20:07.146Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:20:07 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:20:07.799Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:20:17.248Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:20:17 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:20:17.249Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:20:22 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:20:22.796Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:20:27.327Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:20:27 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:20:27.327Z"}
kafka-1            | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka-1            | 	log.cleaner.backoff.ms = 15000
kafka-1            | 	log.cleaner.dedupe.buffer.size = 134217728
grafana-1          | logger=migrator t=2026-03-01T16:13:05.446845174Z level=info msg="Executing migration" id="Update user table charset"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.447002299Z level=info msg="Migration successfully executed" id="Update user table charset" duration=9.03675ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.461864799Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.463539049Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.669416ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.480427216Z level=info msg="Executing migration" id="Add missing user data"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.480883341Z level=info msg="Migration successfully executed" id="Add missing user data" duration=458.083µs
grafana-1          | logger=migrator t=2026-03-01T16:13:05.484414508Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.486731008Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=2.310916ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.490045508Z level=info msg="Executing migration" id="Add index user.login/user.email"
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:os.memory.free=492MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-03-01 16:42:14.163 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:20:37.447Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:20:37 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:20:37.449Z"}
kafka-1            | 	log.cleaner.delete.retention.ms = 86400000
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:20:37 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:20:37.795Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:20:47.540Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:20:47 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:20:47.541Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.3 - - [01/Mar/2026:16:20:52 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-03-01T16:20:52.810Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:20:57.648Z"}
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:20:57 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:20:57.649Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-03-01T16:21:07.744Z"}
kafka-1            | 	log.cleaner.enable = true
kafka-1            | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1            | 	log.cleaner.io.buffer.size = 524288
kafka-1            | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1            | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1            | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1            | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1            | 	log.cleaner.threads = 1
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: column StockReservation.expires_at does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,542] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
kafka-1            | 	log.cleanup.policy = [delete]
kafka-1            | 	log.dir = /tmp/kafka-logs
grafana-1          | logger=migrator t=2026-03-01T16:13:05.491174258Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.112334ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.495799424Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.497917591Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=2.12ms
product-service-1  |     length: 126,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42703',
product-service-1  |     detail: undefined,
grafana-1          | logger=migrator t=2026-03-01T16:13:05.501270758Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.513953008Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=12.648292ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.518161716Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1          | logger=migrator t=2026-03-01T16:13:05.519999924Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.817208ms
grafana-1          | logger=migrator t=2026-03-01T16:13:05.524909049Z level=info msg="Executing migration" id="Update uid column values for users"
zookeeper-1        | [2026-03-01 16:13:14,543] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,543] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1        | [2026-03-01 16:13:14,544] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
order-service-1    | {"level":"info","message":"::1 - - [01/Mar/2026:16:21:07 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-03-01T16:21:07.748Z"}
