time="2026-02-25T04:50:25-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
products_db-1  | 
order-service-1    |             ^
product-service-1  | }
product-service-1  | 
product-service-1  | > product-service@1.0.0 start
product-service-1  | > node index.js
product-service-1  | 
product-service-1  | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
product-service-1  | {"level":"WARN","timestamp":"2026-02-25T10:40:58.332Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
order-service-1    | 
order-service-1    | KafkaJSNonRetriableError
order-service-1    |   Caused by: KafkaJSConnectionError: Connection error: getaddrinfo ENOTFOUND kafka
product-service-1  | Executing (default): SELECT 1+1 AS result
product-service-1  | Database connected successfully
product-service-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'Products'
product-service-1  | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'Products' AND c.table_schema = 'public'
product-service-1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Products' AND tc.table_catalog = 'products_db'
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "name" SET NOT NULL;ALTER TABLE "Products" ALTER COLUMN "name" DROP DEFAULT;ALTER TABLE "Products" ALTER COLUMN "name" TYPE VARCHAR(255);
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "stock" DROP NOT NULL;ALTER TABLE "Products" ALTER COLUMN "stock" SET DEFAULT 0;ALTER TABLE "Products" ALTER COLUMN "stock" TYPE INTEGER;
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "reservedStock" DROP NOT NULL;ALTER TABLE "Products" ALTER COLUMN "reservedStock" SET DEFAULT 0;ALTER TABLE "Products" ALTER COLUMN "reservedStock" TYPE INTEGER;
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "version" DROP NOT NULL;ALTER TABLE "Products" ALTER COLUMN "version" SET DEFAULT 1;ALTER TABLE "Products" ALTER COLUMN "version" TYPE INTEGER;
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "createdAt" SET NOT NULL;ALTER TABLE "Products" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "Products" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): ALTER TABLE "Products" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "Products" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "Products" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Products' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
product-service-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'StockReservations'
product-service-1  | Executing (default): SELECT t.typname enum_name, array_agg(e.enumlabel ORDER BY enumsortorder) enum_value FROM pg_type t JOIN pg_enum e ON t.oid = e.enumtypid JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace WHERE n.nspname = 'public' AND t.typname='enum_StockReservations_status' GROUP BY 1
product-service-1  | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'StockReservations' AND c.table_schema = 'public'
product-service-1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'StockReservations' AND tc.table_catalog = 'products_db'
product-service-1  | Executing (default): ALTER TABLE "StockReservations" ALTER COLUMN "orderId" SET NOT NULL;ALTER TABLE "StockReservations" ALTER COLUMN "orderId" DROP DEFAULT;ALTER TABLE "StockReservations"  ADD UNIQUE ("orderId");ALTER TABLE "StockReservations" ALTER COLUMN "orderId" TYPE INTEGER  ;
product-service-1  | Executing (default): ALTER TABLE "StockReservations" ALTER COLUMN "productId" SET NOT NULL;ALTER TABLE "StockReservations" ALTER COLUMN "productId" DROP DEFAULT;ALTER TABLE "StockReservations" ALTER COLUMN "productId" TYPE INTEGER;
product-service-1  | Executing (default): ALTER TABLE "StockReservations" ALTER COLUMN "quantity" SET NOT NULL;ALTER TABLE "StockReservations" ALTER COLUMN "quantity" DROP DEFAULT;ALTER TABLE "StockReservations" ALTER COLUMN "quantity" TYPE INTEGER;
product-service-1  | Executing (default): ALTER TABLE "StockReservations" ALTER COLUMN "status" DROP NOT NULL;ALTER TABLE "StockReservations" ALTER COLUMN "status" SET DEFAULT 'RESERVED';DO 'BEGIN CREATE TYPE "public"."enum_StockReservations_status" AS ENUM(''RESERVED'', ''CONFIRMED'', ''RELEASED''); EXCEPTION WHEN duplicate_object THEN null; END';ALTER TABLE "StockReservations" ALTER COLUMN "status" TYPE "public"."enum_StockReservations_status" USING ("status"::"public"."enum_StockReservations_status");
product-service-1  | Executing (default): ALTER TABLE "StockReservations" ALTER COLUMN "expiresAt" SET NOT NULL;ALTER TABLE "StockReservations" ALTER COLUMN "expiresAt" DROP DEFAULT;ALTER TABLE "StockReservations" ALTER COLUMN "expiresAt" TYPE TIMESTAMP WITH TIME ZONE;
kafka-1            | 	zookeeper.ssl.keystore.type = null
kafka-1            | 	zookeeper.ssl.ocsp.enable = false
kafka-1            | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1            | 	zookeeper.ssl.truststore.location = null
kafka-1            | 	zookeeper.ssl.truststore.password = null
product-service-1  | Executing (default): ALTER TABLE "StockReservations" ALTER COLUMN "createdAt" SET NOT NULL;ALTER TABLE "StockReservations" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "StockReservations" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): ALTER TABLE "StockReservations" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "StockReservations" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "StockReservations" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): ALTER TABLE "StockReservations" DROP CONSTRAINT "StockReservations_ProductId_fkey"
product-service-1  | Executing (default): ALTER TABLE "StockReservations"  ADD FOREIGN KEY ("ProductId") REFERENCES "Products" ("id") ON DELETE SET NULL ON UPDATE CASCADE;
product-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'StockReservations' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
product-service-1  | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'ProcessedEvents'
grafana-1          | logger=migrator t=2025-11-07T15:49:41.441724795Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana-1          | logger=migrator t=2025-11-07T15:49:41.49360942Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=76.089875ms
grafana-1          | logger=migrator t=2025-11-07T15:49:41.514290628Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana-1          | logger=migrator t=2025-11-07T15:49:41.514527503Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=237.667µs
kafka-1            | 	zookeeper.ssl.truststore.type = null
kafka-1            | 	zookeeper.sync.time.ms = 2000
kafka-1            |  (kafka.server.KafkaConfig)
kafka-1            | [2025-11-07 15:49:38,169] INFO KafkaConfig values: 
kafka-1            | 	advertised.listeners = PLAINTEXT://kafka:9092
order-service-1    |     at Socket.onError (/app/node_modules/kafkajs/src/network/connection.js:210:23)
order-service-1    |     ... 3 lines matching cause stack trace ...
order-service-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
order-service-1    |   name: 'KafkaJSNumberOfRetriesExceeded',
order-service-1    |   retriable: false,
order-service-1    |   helpUrl: undefined,
order-service-1    |   retryCount: 5,
order-service-1    |   retryTime: 10508,
order-service-1    |   [cause]: KafkaJSConnectionError: Connection error: getaddrinfo ENOTFOUND kafka
order-service-1    |       at Socket.onError (/app/node_modules/kafkajs/src/network/connection.js:210:23)
order-service-1    |       at Socket.emit (node:events:517:28)
product-service-1  | Executing (default): SELECT pk.constraint_type as "Constraint",c.column_name as "Field", c.column_default as "Default",c.is_nullable as "Null", (CASE WHEN c.udt_name = 'hstore' THEN c.udt_name ELSE c.data_type END) || (CASE WHEN c.character_maximum_length IS NOT NULL THEN '(' || c.character_maximum_length || ')' ELSE '' END) as "Type", (SELECT array_agg(e.enumlabel) FROM pg_catalog.pg_type t JOIN pg_catalog.pg_enum e ON t.oid=e.enumtypid WHERE t.typname=c.udt_name) AS "special", (SELECT pgd.description FROM pg_catalog.pg_statio_all_tables AS st INNER JOIN pg_catalog.pg_description pgd on (pgd.objoid=st.relid) WHERE c.ordinal_position=pgd.objsubid AND c.table_name=st.relname) AS "Comment" FROM information_schema.columns c LEFT JOIN (SELECT tc.table_schema, tc.table_name, cu.column_name, tc.constraint_type FROM information_schema.TABLE_CONSTRAINTS tc JOIN information_schema.KEY_COLUMN_USAGE  cu ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name and tc.constraint_name=cu.constraint_name and tc.constraint_type='PRIMARY KEY') pk ON pk.table_schema=c.table_schema AND pk.table_name=c.table_name AND pk.column_name=c.column_name WHERE c.table_name = 'ProcessedEvents' AND c.table_schema = 'public'
product-service-1  | Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'ProcessedEvents' AND tc.table_catalog = 'products_db'
product-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "eventType" TYPE VARCHAR(255);
product-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "processedAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "createdAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" SET NOT NULL;ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" DROP DEFAULT;ALTER TABLE "ProcessedEvents" ALTER COLUMN "updatedAt" TYPE TIMESTAMP WITH TIME ZONE;
product-service-1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'ProcessedEvents' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
product-service-1  | Database synced
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:40:58.428Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:40:58.429Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":0,"retryTime":241}
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:40:58.684Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
order-service-1    |       at emitErrorNT (node:internal/streams/destroy:151:8)
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:40:58.685Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":1,"retryTime":450}
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:40:59.151Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
order-service-1    |       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
order-service-1    |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
order-service-1    |     retriable: true,
order-service-1    |     helpUrl: undefined,
order-service-1    |     broker: 'kafka:9092',
kafka-1            | 	alter.config.policy.class.name = null
kafka-1            | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1            | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1            | 	authorizer.class.name = 
kafka-1            | 	auto.create.topics.enable = true
kafka-1            | 	auto.leader.rebalance.enable = true
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:40:59.152Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":2,"retryTime":870}
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:41:00.038Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:41:00.039Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":3,"retryTime":2004}
kafka-1            | 	background.threads = 10
grafana-1          | logger=migrator t=2025-11-07T15:49:41.519006503Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana-1          | logger=migrator t=2025-11-07T15:49:41.519950128Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=944.542µs
grafana-1          | logger=migrator t=2025-11-07T15:49:41.522929587Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-1          | logger=migrator t=2025-11-07T15:49:41.52463517Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=1.705833ms
grafana-1          | logger=migrator t=2025-11-07T15:49:41.527174087Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-1          | logger=migrator t=2025-11-07T15:49:41.52744267Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=264.041µs
grafana-1          | logger=migrator t=2025-11-07T15:49:41.529363378Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:41:02.055Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:41:02.056Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":4,"retryTime":3966}
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:41:06.037Z","logger":"kafkajs","message":"[Connection] Connection error: getaddrinfo ENOTFOUND kafka","broker":"kafka:9092","clientId":"kafkajs","stack":"Error: getaddrinfo ENOTFOUND kafka\n    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)"}
product-service-1  | {"level":"ERROR","timestamp":"2026-02-25T10:41:06.038Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: getaddrinfo ENOTFOUND kafka","retryCount":5,"retryTime":8570}
product-service-1  | Error starting Kafka consumer: KafkaJSNonRetriableError
product-service-1  |   Caused by: KafkaJSConnectionError: Connection error: getaddrinfo ENOTFOUND kafka
product-service-1  |     at Socket.onError (/app/node_modules/kafkajs/src/network/connection.js:210:23)
grafana-1          | logger=migrator t=2025-11-07T15:49:41.530828587Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=1.462833ms
grafana-1          | logger=migrator t=2025-11-07T15:49:41.53280517Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-1          | logger=migrator t=2025-11-07T15:49:41.541967753Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=9.163042ms
grafana-1          | logger=migrator t=2025-11-07T15:49:41.593374503Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-1          | logger=migrator t=2025-11-07T15:49:41.61460692Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=21.233542ms
grafana-1          | logger=migrator t=2025-11-07T15:49:41.942908087Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana-1          | logger=migrator t=2025-11-07T15:49:41.94435117Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=1.444958ms
product-service-1  |     ... 3 lines matching cause stack trace ...
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
product-service-1  |   name: 'KafkaJSNumberOfRetriesExceeded',
product-service-1  |   retriable: false,
product-service-1  |   helpUrl: undefined,
grafana-1          | logger=migrator t=2025-11-07T15:49:42.239341629Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-1          | logger=migrator t=2025-11-07T15:49:42.602912379Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=363.557084ms
grafana-1          | logger=migrator t=2025-11-07T15:49:42.935421296Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-1          | logger=migrator t=2025-11-07T15:49:42.939398254Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=3.974917ms
grafana-1          | logger=migrator t=2025-11-07T15:49:43.116939379Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-1          | logger=migrator t=2025-11-07T15:49:43.117887713Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=949.5µs
product-service-1  |   retryCount: 5,
product-service-1  |   retryTime: 8570,
product-service-1  |   [cause]: KafkaJSConnectionError: Connection error: getaddrinfo ENOTFOUND kafka
product-service-1  |       at Socket.onError (/app/node_modules/kafkajs/src/network/connection.js:210:23)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at emitErrorNT (node:internal/streams/destroy:151:8)
grafana-1          | logger=migrator t=2025-11-07T15:49:43.453110796Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana-1          | logger=migrator t=2025-11-07T15:49:43.635106671Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=181.994875ms
grafana-1          | logger=migrator t=2025-11-07T15:49:43.839462755Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana-1          | logger=migrator t=2025-11-07T15:49:43.868773088Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=29.299042ms
grafana-1          | logger=migrator t=2025-11-07T15:49:43.975489421Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana-1          | logger=migrator t=2025-11-07T15:49:43.976234963Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=745µs
kafka-1            | 	broker.heartbeat.interval.ms = 2000
kafka-1            | 	broker.id = 1
kafka-1            | 	broker.id.generation.enable = true
kafka-1            | 	broker.rack = null
grafana-1          | logger=migrator t=2025-11-07T15:49:44.05255363Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana-1          | logger=migrator t=2025-11-07T15:49:44.052767838Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=216.166µs
grafana-1          | logger=migrator t=2025-11-07T15:49:44.243503296Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-1          | logger=migrator t=2025-11-07T15:49:44.243861755Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=352.25µs
grafana-1          | logger=migrator t=2025-11-07T15:49:44.498636297Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
kafka-1            | 	broker.session.timeout.ms = 9000
kafka-1            | 	client.quota.callback.class = null
kafka-1            | 	compression.type = producer
kafka-1            | 	connection.failed.authentication.delay.ms = 100
kafka-1            | 	connections.max.idle.ms = 600000
kafka-1            | 	connections.max.reauth.ms = 0
kafka-1            | 	control.plane.listener.name = null
kafka-1            | 	controlled.shutdown.enable = true
kafka-1            | 	controlled.shutdown.max.retries = 3
order-service-1    |     code: 'ENOTFOUND',
order-service-1    |     [cause]: undefined
order-service-1    |   }
order-service-1    | }
product-service-1  |       at emitErrorCloseNT (node:internal/streams/destroy:116:3)
product-service-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
product-service-1  |     retriable: true,
grafana-1          | logger=migrator t=2025-11-07T15:49:44.498896297Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=261.083µs
grafana-1          | logger=migrator t=2025-11-07T15:49:44.60054388Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-1          | logger=migrator t=2025-11-07T15:49:44.60088388Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=340.958µs
grafana-1          | logger=migrator t=2025-11-07T15:49:45.029063672Z level=info msg="Executing migration" id="create folder table"
grafana-1          | logger=migrator t=2025-11-07T15:49:45.029907088Z level=info msg="Migration successfully executed" id="create folder table" duration=844µs
order-service-1    | 
order-service-1    | Node.js v18.20.8
order-service-1    | 
order-service-1    | > order-service@1.0.0 start
order-service-1    | > node index.js
order-service-1    | 
order-service-1    | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
product-service-1  |     helpUrl: undefined,
product-service-1  |     broker: 'kafka:9092',
product-service-1  |     code: 'ENOTFOUND',
product-service-1  |     [cause]: undefined
product-service-1  |   }
kafka-1            | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1            | 	controller.listener.names = null
kafka-1            | 	controller.quorum.append.linger.ms = 25
